GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
001029	2395	CALL SYSCOMPLESSTHAN
00102A	09F0	COMF SYSBYTETEMPX,F
00102B	1870	BTFSC SYSBYTETEMPX,0
00102C	213E	CALL ENC28J60_SELECTBANK
00102D	2832	GOTO ENDIF9
		ELSE9_1
000000	0020	BANKSEL BANKTOBESELECTED
00102F	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001031	00A4	MOVWF LASTSELECTEDBANK
		ENDIF9
000000	0020	BANKSEL LATB
001033	1117	BCF LATB,2
001034	301F	MOVLW 31
001035	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001037	00DC	MOVWF SYSTEMP1
001038	30A0	MOVLW 160
001039	045C	IORWF SYSTEMP1,W
00103A	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00103C	2245	CALL FASTHWSPITRANSFER
00103D	0833	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
00103F	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001041	2245	CALL FASTHWSPITRANSFER
001042	1517	BSF LATB,2
001043	0008	RETURN


		ENC28J60_BITSET
001044	3060	MOVLW 96
001045	0522	ANDWF ADDR,W
001046	00A5	MOVWF BANKTOBESELECTED
001047	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP2
001049	00D4	MOVWF SYSREPEATTEMP2
		SYSREPEATLOOP2
00104A	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
00104C	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP2
00104E	0BD4	DECFSZ SYSREPEATTEMP2,F
00104F	284A	GOTO SYSREPEATLOOP2
		SYSREPEATLOOPEND2
000000	0020	BANKSEL BANKTOBESELECTED
001051	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001053	0224	SUBWF LASTSELECTEDBANK,W
001054	1903	BTFSC STATUS, Z
001055	2864	GOTO ELSE7_1
001056	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001058	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
00105A	00DC	MOVWF SYSTEMP1
00105B	00F9	MOVWF SYSBYTETEMPB
00105C	301B	MOVLW 27
00105D	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
00105F	2395	CALL SYSCOMPLESSTHAN
001060	09F0	COMF SYSBYTETEMPX,F
001061	1870	BTFSC SYSBYTETEMPX,0
001062	213E	CALL ENC28J60_SELECTBANK
001063	2868	GOTO ENDIF7
		ELSE7_1
000000	0020	BANKSEL BANKTOBESELECTED
001065	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001067	00A4	MOVWF LASTSELECTEDBANK
		ENDIF7
000000	0020	BANKSEL LATB
001069	1117	BCF LATB,2
00106A	301F	MOVLW 31
00106B	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
00106D	00DC	MOVWF SYSTEMP1
00106E	3080	MOVLW 128
00106F	045C	IORWF SYSTEMP1,W
001070	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001072	2245	CALL FASTHWSPITRANSFER
001073	0833	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
001075	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001077	2245	CALL FASTHWSPITRANSFER
001078	1517	BSF LATB,2
001079	0008	RETURN


		ENC28J60_HANDLE_UDP
		SYSSELECT4CASE1
000000	0021	BANKSEL T_UDP_DESTPORT
00107B	086E	MOVF T_UDP_DESTPORT,W
00107C	00F5	MOVWF SYSWORDTEMPA
00107D	086F	MOVF T_UDP_DESTPORT_H,W
00107E	00F6	MOVWF SYSWORDTEMPA_H
00107F	3070	MOVLW 112
001080	00F9	MOVWF SYSWORDTEMPB
001081	3017	MOVLW 23
001082	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001084	238A	CALL SYSCOMPEQUAL16
001085	1C70	BTFSS SYSBYTETEMPX,0
001086	2888	GOTO SYSSELECT4CASE2
001087	2895	GOTO SYSSELECTEND4
		SYSSELECT4CASE2
000000	0021	BANKSEL T_UDP_DESTPORT
001089	086E	MOVF T_UDP_DESTPORT,W
00108A	00F5	MOVWF SYSWORDTEMPA
00108B	086F	MOVF T_UDP_DESTPORT_H,W
00108C	00F6	MOVWF SYSWORDTEMPA_H
00108D	3088	MOVLW 136
00108E	00F9	MOVWF SYSWORDTEMPB
00108F	3013	MOVLW 19
001090	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001092	238A	CALL SYSCOMPEQUAL16
001093	1C70	BTFSS SYSBYTETEMPX,0
001094	2895	GOTO SYSSELECT4CASE3
		SYSSELECT5CASE1
		SYSSELECTEND5
		SYSSELECT4CASE3
		SYSSELECTEND4
001095	0008	RETURN


		ENC28J60_IP_HEADER_CHECKSUM
000000	0021	BANKSEL I_CHKSUM32
001097	01A0	CLRF I_CHKSUM32
001098	300F	MOVLW 15
000000	0024	BANKSEL SYSETHERBUFFER_15
00109A	0520	ANDWF SYSETHERBUFFER_15,W
000000	0020	BANKSEL IP_HEADER_LENGTH
00109C	00E4	MOVWF IP_HEADER_LENGTH
00109D	3002	MOVLW 2
000000	0021	BANKSEL SYSREPEATTEMP7
00109F	00D9	MOVWF SYSREPEATTEMP7
		SYSREPEATLOOP7
0010A0	1003	BCF STATUS,C
000000	0020	BANKSEL IP_HEADER_LENGTH
0010A2	0DE4	RLF IP_HEADER_LENGTH,F
000000	0021	BANKSEL SYSREPEATTEMP7
0010A4	0BD9	DECFSZ SYSREPEATTEMP7,F
0010A5	28A0	GOTO SYSREPEATLOOP7
		SYSREPEATLOOPEND7
0010A6	01A0	CLRF I_CHKSUM32
000000	0020	BANKSEL I_ODD
0010A8	01FD	CLRF I_ODD
0010A9	300F	MOVLW 15
000000	0022	BANKSEL VAL1
0010AB	00A0	MOVWF VAL1
0010AC	300E	MOVLW 14
000000	0020	BANKSEL IP_HEADER_LENGTH
0010AE	0764	ADDWF IP_HEADER_LENGTH,W
000000	0021	BANKSEL SYSTEMP3
0010B0	00E2	MOVWF SYSTEMP3
0010B1	3001	MOVLW 1
0010B2	0262	SUBWF SYSTEMP3,W
000000	0022	BANKSEL VAL2
0010B4	00A1	MOVWF VAL2
0010B5	01A2	CLRF VAL2_H
0010B6	1C03	BTFSS STATUS,C
0010B7	03A2	DECF VAL2_H,F
000000	0024	BANKSEL SYSETHERBUFFER_25
0010B9	01AA	CLRF SYSETHERBUFFER_25
0010BA	01AB	CLRF SYSETHERBUFFER_26
000000	0020	BANKSEL STATUS
000000	3189	PAGESEL ENC28J60_GENERAL_CHECKSUM
0010BD	2113	CALL ENC28J60_GENERAL_CHECKSUM
000000	3190	PAGESEL $
000000	0022	BANKSEL VAL3
0010C0	0823	MOVF VAL3,W
000000	0024	BANKSEL SYSETHERBUFFER_25
0010C2	00AA	MOVWF SYSETHERBUFFER_25
000000	0022	BANKSEL VAL4
0010C4	0824	MOVF VAL4,W
000000	0024	BANKSEL SYSETHERBUFFER_26
0010C6	00AB	MOVWF SYSETHERBUFFER_26
000000	0020	BANKSEL STATUS
0010C8	0008	RETURN


		ENC28J60_POLL
0010C9	032F	DECF CRL,W
0010CA	1903	BTFSC STATUS, Z
0010CB	01AF	CLRF CRL
0010CC	3063	MOVLW 99
000000	0021	BANKSEL LASTSELECTEDBANK
0010CE	00A4	MOVWF LASTSELECTEDBANK
0010CF	3039	MOVLW 57
000000	0020	BANKSEL ADDR
0010D1	00A2	MOVWF ADDR
0010D2	20F2	CALL FN_ENC28J60_READREG
0010D3	0831	MOVF ENC28J60_READREG,W
0010D4	3C00	SUBLW 0
0010D5	1803	BTFSC STATUS, C
0010D6	28E2	GOTO ELSE12_1
0010D7	302C	MOVLW 44
000000	0021	BANKSEL MAXLEN
0010D9	00A8	MOVWF MAXLEN
0010DA	3001	MOVLW 1
0010DB	00A9	MOVWF MAXLEN_H
000000	0020	BANKSEL STATUS
000000	3183	PAGESEL ENC28J60_PACKETRECEIVE
0010DE	2325	CALL ENC28J60_PACKETRECEIVE
000000	3190	PAGESEL $
0010E0	3001	MOVLW 1
0010E1	00AF	MOVWF CRL
		ELSE12_1
		ERRORHANDLER
0010E2	301C	MOVLW 28
0010E3	00A2	MOVWF ADDR
0010E4	20F2	CALL FN_ENC28J60_READREG
0010E5	0831	MOVF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
0010E7	00DC	MOVWF SYSTEMP1
0010E8	1C5C	BTFSS SYSTEMP1,0
0010E9	28F0	GOTO ENDIF13
0010EA	301C	MOVLW 28
000000	0020	BANKSEL ADDR
0010EC	00A2	MOVWF ADDR
0010ED	3001	MOVLW 1
0010EE	00B3	MOVWF ENC_OUTBYTE
0010EF	200E	CALL ENC28J60_BITCLEAR
		ENDIF13
000000	0020	BANKSEL STATUS
0010F1	0008	RETURN


		FN_ENC28J60_READREG
0010F2	3060	MOVLW 96
0010F3	0522	ANDWF ADDR,W
0010F4	00A5	MOVWF BANKTOBESELECTED
0010F5	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP4
0010F7	00D6	MOVWF SYSREPEATTEMP4
		SYSREPEATLOOP4
0010F8	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
0010FA	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP4
0010FC	0BD6	DECFSZ SYSREPEATTEMP4,F
0010FD	28F8	GOTO SYSREPEATLOOP4
		SYSREPEATLOOPEND4
000000	0020	BANKSEL BANKTOBESELECTED
0010FF	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001101	0224	SUBWF LASTSELECTEDBANK,W
001102	1903	BTFSC STATUS, Z
001103	2916	GOTO ENDIF14
001104	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001106	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001108	00DC	MOVWF SYSTEMP1
001109	00F9	MOVWF SYSBYTETEMPB
00110A	301B	MOVLW 27
00110B	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
00110D	2395	CALL SYSCOMPLESSTHAN
00110E	09F0	COMF SYSBYTETEMPX,F
00110F	1C70	BTFSS SYSBYTETEMPX,0
001110	2913	GOTO ELSE15_1
001111	213E	CALL ENC28J60_SELECTBANK
001112	2916	GOTO ENDIF15
		ELSE15_1
001113	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001115	00A4	MOVWF LASTSELECTEDBANK
		ENDIF15
		ENDIF14
000000	0020	BANKSEL LATB
001117	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
001119	1390	BCF SSP1CON1,WCOL
00111A	301F	MOVLW 31
000000	0020	BANKSEL ADDR
00111C	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
00111E	00DC	MOVWF SYSTEMP1
000000	0023	BANKSEL SSPBUF
001120	008C	MOVWF SSPBUF
		SYSWAITLOOP3
001121	1C0F	BTFSS SSP1STAT,BF
001122	2921	GOTO SYSWAITLOOP3
001123	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
001125	00EC	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
001127	1390	BCF SSP1CON1,WCOL
000000	0021	BANKSEL TEMP
001129	086C	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
00112B	008C	MOVWF SSPBUF
		SYSWAITLOOP4
00112C	1C0F	BTFSS SSP1STAT,BF
00112D	292C	GOTO SYSWAITLOOP4
00112E	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
001130	00EC	MOVWF TEMP
000000	0023	BANKSEL SSP1CON1
001132	1390	BCF SSP1CON1,WCOL
000000	0021	BANKSEL TEMP
001134	086C	MOVF TEMP,W
000000	0023	BANKSEL SSPBUF
001136	008C	MOVWF SSPBUF
		SYSWAITLOOP5
001137	1C0F	BTFSS SSP1STAT,BF
001138	2937	GOTO SYSWAITLOOP5
001139	080C	MOVF SSPBUF,W
000000	0020	BANKSEL ENC28J60_READREG
00113B	00B1	MOVWF ENC28J60_READREG
00113C	1517	BSF LATB,2
00113D	0008	RETURN


		ENC28J60_SELECTBANK
00113E	1117	BCF LATB,2
00113F	30BF	MOVLW 191
000000	0021	BANKSEL SPITXDATA
001141	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001143	2245	CALL FASTHWSPITRANSFER
001144	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
001146	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001148	2245	CALL FASTHWSPITRANSFER
001149	1517	BSF LATB,2
00114A	1117	BCF LATB,2
00114B	309F	MOVLW 159
000000	0021	BANKSEL SPITXDATA
00114D	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00114F	2245	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
001150	0325	DECF BANKTOBESELECTED,W
001151	1D03	BTFSS STATUS, Z
001152	2959	GOTO SYSSELECT1CASE2
001153	3001	MOVLW 1
000000	0021	BANKSEL SPITXDATA
001155	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001157	2245	CALL FASTHWSPITRANSFER
001158	296C	GOTO SYSSELECTEND1
		SYSSELECT1CASE2
001159	3002	MOVLW 2
00115A	0225	SUBWF BANKTOBESELECTED,W
00115B	1D03	BTFSS STATUS, Z
00115C	2963	GOTO SYSSELECT1CASE3
00115D	3002	MOVLW 2
000000	0021	BANKSEL SPITXDATA
00115F	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001161	2245	CALL FASTHWSPITRANSFER
001162	296C	GOTO SYSSELECTEND1
		SYSSELECT1CASE3
001163	3003	MOVLW 3
001164	0225	SUBWF BANKTOBESELECTED,W
001165	1D03	BTFSS STATUS, Z
001166	296C	GOTO SYSSELECT1CASE4
001167	3003	MOVLW 3
000000	0021	BANKSEL SPITXDATA
001169	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00116B	2245	CALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
00116C	1517	BSF LATB,2
00116D	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00116F	00A4	MOVWF LASTSELECTEDBANK
000000	0020	BANKSEL STATUS
001171	0008	RETURN


		ENC28J60_SETIPADDRS
000000	0024	BANKSEL SYSETHERBUFFER_27
001173	082C	MOVF SYSETHERBUFFER_27,W
001174	00B0	MOVWF SYSETHERBUFFER_31
001175	082D	MOVF SYSETHERBUFFER_28,W
001176	00B1	MOVWF SYSETHERBUFFER_32
001177	082E	MOVF SYSETHERBUFFER_29,W
001178	00B2	MOVWF SYSETHERBUFFER_33
001179	082F	MOVF SYSETHERBUFFER_30,W
00117A	00B3	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
00117C	0865	MOVF SYSIPADDR_1,W
000000	0024	BANKSEL SYSETHERBUFFER_27
00117E	00AC	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
001180	0866	MOVF SYSIPADDR_2,W
000000	0024	BANKSEL SYSETHERBUFFER_28
001182	00AD	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
001184	0867	MOVF SYSIPADDR_3,W
000000	0024	BANKSEL SYSETHERBUFFER_29
001186	00AE	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
001188	0868	MOVF SYSIPADDR_4,W
000000	0024	BANKSEL SYSETHERBUFFER_30
00118A	00AF	MOVWF SYSETHERBUFFER_30
000000	0020	BANKSEL STATUS
00118C	21AA	CALL ENC28J60_SET_RESPONSE_MACADDRESS
00118D	2896	GOTO ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
000000	0024	BANKSEL SYSETHERBUFFER_27
00118F	082C	MOVF SYSETHERBUFFER_27,W
001190	00B0	MOVWF SYSETHERBUFFER_31
001191	082D	MOVF SYSETHERBUFFER_28,W
001192	00B1	MOVWF SYSETHERBUFFER_32
001193	082E	MOVF SYSETHERBUFFER_29,W
001194	00B2	MOVWF SYSETHERBUFFER_33
001195	082F	MOVF SYSETHERBUFFER_30,W
001196	00B3	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
001198	0865	MOVF SYSIPADDR_1,W
000000	0024	BANKSEL SYSETHERBUFFER_27
00119A	00AC	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
00119C	0866	MOVF SYSIPADDR_2,W
000000	0024	BANKSEL SYSETHERBUFFER_28
00119E	00AD	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
0011A0	0867	MOVF SYSIPADDR_3,W
000000	0024	BANKSEL SYSETHERBUFFER_29
0011A2	00AE	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
0011A4	0868	MOVF SYSIPADDR_4,W
000000	0024	BANKSEL SYSETHERBUFFER_30
0011A6	00AF	MOVWF SYSETHERBUFFER_30
000000	0020	BANKSEL STATUS
0011A8	21AA	CALL ENC28J60_SET_RESPONSE_MACADDRESS
0011A9	2896	GOTO ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
0011AA	01D4	CLRF II
		SYSFORLOOP4
0011AB	0AD4	INCF II,F
0011AC	3037	MOVLW LOW(ETHERBUFFER+6)
000000	0021	BANKSEL SYSTEMP1
0011AE	00DC	MOVWF SYSTEMP1
0011AF	3021	MOVLW HIGH(ETHERBUFFER+6)
0011B0	00DD	MOVWF SYSTEMP1_H
000000	0020	BANKSEL II
0011B2	0854	MOVF II,W
000000	0021	BANKSEL SYSTEMP1
0011B4	075C	ADDWF SYSTEMP1,W
0011B5	0084	MOVWF AFSR0
0011B6	3000	MOVLW 0
0011B7	3D5D	ADDWFC SYSTEMP1_H,W
0011B8	0085	MOVWF AFSR0_H
0011B9	0800	MOVF INDF0,W
0011BA	00CB	MOVWF SYSARRAYTEMP2
0011BB	00CA	MOVWF SYSARRAYTEMP1
0011BC	3031	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
0011BE	0754	ADDWF II,W
0011BF	0084	MOVWF AFSR0
0011C0	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP2
0011C2	00E0	MOVWF SYSTEMP2
0011C3	3021	MOVLW HIGH(ETHERBUFFER)
0011C4	3D60	ADDWFC SYSTEMP2,W
0011C5	0085	MOVWF AFSR0_H
0011C6	084A	MOVF SYSARRAYTEMP1,W
0011C7	0080	MOVWF INDF0
0011C8	3006	MOVLW 6
000000	0020	BANKSEL II
0011CA	0254	SUBWF II,W
0011CB	1C03	BTFSS STATUS, C
0011CC	29AB	GOTO SYSFORLOOP4
		SYSFORLOOPEND4
000000	0022	BANKSEL SYSMACADDR_1
0011CE	086A	MOVF SYSMACADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_7
0011D0	00E8	MOVWF SYSETHERBUFFER_7
000000	0022	BANKSEL SYSMACADDR_2
0011D2	086B	MOVF SYSMACADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_8
0011D4	00E9	MOVWF SYSETHERBUFFER_8
000000	0022	BANKSEL SYSMACADDR_3
0011D6	086C	MOVF SYSMACADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_9
0011D8	00EA	MOVWF SYSETHERBUFFER_9
000000	0022	BANKSEL SYSMACADDR_4
0011DA	086D	MOVF SYSMACADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_10
0011DC	00EB	MOVWF SYSETHERBUFFER_10
000000	0022	BANKSEL SYSMACADDR_5
0011DE	086E	MOVF SYSMACADDR_5,W
000000	0023	BANKSEL SYSETHERBUFFER_11
0011E0	00EC	MOVWF SYSETHERBUFFER_11
000000	0022	BANKSEL SYSMACADDR_6
0011E2	086F	MOVF SYSMACADDR_6,W
000000	0023	BANKSEL SYSETHERBUFFER_12
0011E4	00ED	MOVWF SYSETHERBUFFER_12
000000	0020	BANKSEL STATUS
0011E6	0008	RETURN


		ENC28J60_UDP_CHECKSUM
000000	0024	BANKSEL SYSETHERBUFFER_41
0011E8	01BA	CLRF SYSETHERBUFFER_41
0011E9	01BB	CLRF SYSETHERBUFFER_42
000000	0020	BANKSEL STATUS
0011EB	0008	RETURN


		ENC28J60_WRITEPHYREG
		SYSDOLOOP_S2
0011EC	30EA	MOVLW 234
0011ED	00A2	MOVWF ADDR
0011EE	20F2	CALL FN_ENC28J60_READREG
0011EF	30D4	MOVLW 212
0011F0	00A2	MOVWF ADDR
000000	0021	BANKSEL PHYREGADDR
0011F2	0834	MOVF PHYREGADDR,W
000000	0020	BANKSEL ENC_OUTBYTE
0011F4	00B3	MOVWF ENC_OUTBYTE
0011F5	220F	CALL ENC28J60_WRITEREG
0011F6	30D6	MOVLW 214
0011F7	00A2	MOVWF ADDR
0011F8	0834	MOVF ENC_OUTBYTE1,W
0011F9	00B3	MOVWF ENC_OUTBYTE
0011FA	220F	CALL ENC28J60_WRITEREG
0011FB	30D7	MOVLW 215
0011FC	00A2	MOVWF ADDR
0011FD	0835	MOVF ENC_OUTBYTE2,W
0011FE	00B3	MOVWF ENC_OUTBYTE
0011FF	220F	CALL ENC28J60_WRITEREG
		SYSWAITLOOP6
001200	30EA	MOVLW 234
001201	00A2	MOVWF ADDR
001202	20F2	CALL FN_ENC28J60_READREG
001203	3001	MOVLW 1
001204	0531	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
001206	00DC	MOVWF SYSTEMP1
001207	00F5	MOVWF SYSBYTETEMPA
001208	3001	MOVLW 1
001209	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
00120B	2384	CALL SYSCOMPEQUAL
00120C	1870	BTFSC SYSBYTETEMPX,0
00120D	2A00	GOTO SYSWAITLOOP6
00120E	0008	RETURN


		ENC28J60_WRITEREG
00120F	3060	MOVLW 96
001210	0522	ANDWF ADDR,W
001211	00A5	MOVWF BANKTOBESELECTED
001212	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP5
001214	00D7	MOVWF SYSREPEATTEMP5
		SYSREPEATLOOP5
001215	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
001217	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP5
001219	0BD7	DECFSZ SYSREPEATTEMP5,F
00121A	2A15	GOTO SYSREPEATLOOP5
		SYSREPEATLOOPEND5
000000	0020	BANKSEL BANKTOBESELECTED
00121C	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00121E	0224	SUBWF LASTSELECTEDBANK,W
00121F	1903	BTFSC STATUS, Z
001220	2A2F	GOTO ELSE16_1
001221	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001223	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001225	00DC	MOVWF SYSTEMP1
001226	00F9	MOVWF SYSBYTETEMPB
001227	301B	MOVLW 27
001228	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
00122A	2395	CALL SYSCOMPLESSTHAN
00122B	09F0	COMF SYSBYTETEMPX,F
00122C	1870	BTFSC SYSBYTETEMPX,0
00122D	213E	CALL ENC28J60_SELECTBANK
00122E	2A33	GOTO ENDIF16
		ELSE16_1
000000	0020	BANKSEL BANKTOBESELECTED
001230	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
001232	00A4	MOVWF LASTSELECTEDBANK
		ENDIF16
000000	0020	BANKSEL LATB
001234	1117	BCF LATB,2
001235	301F	MOVLW 31
001236	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001238	00DC	MOVWF SYSTEMP1
001239	3040	MOVLW 64
00123A	045C	IORWF SYSTEMP1,W
00123B	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00123D	2245	CALL FASTHWSPITRANSFER
00123E	0833	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
001240	00C2	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
001242	2245	CALL FASTHWSPITRANSFER
001243	1517	BSF LATB,2
001244	0008	RETURN


		FASTHWSPITRANSFER
000000	0023	BANKSEL SSPCON1
001246	1390	BCF SSPCON1,WCOL
000000	0021	BANKSEL SPITXDATA
001248	0842	MOVF SPITXDATA,W
000000	0023	BANKSEL SSPBUF
00124A	008C	MOVWF SSPBUF
		SYSWAITLOOP7
00124B	1C0F	BTFSS SSPSTAT,BF
00124C	2A4B	GOTO SYSWAITLOOP7
00124D	100F	BCF SSPSTAT,BF
00124E	080C	MOVF SSPBUF,W
000000	0021	BANKSEL SPIRXDATA
001250	00C1	MOVWF SPIRXDATA
000000	0020	BANKSEL STATUS
001252	0008	RETURN


		FIRSTPAGE1
001253	300D	MOVLW 13
001254	0277	SUBWF SYSSTRINGA, W
001255	1803	BTFSC STATUS, C
001256	3400	RETLW 0
001257	0877	MOVF SYSSTRINGA, W
001258	3E60	ADDLW LOW TABLEFIRSTPAGE1
001259	00F7	MOVWF SYSSTRINGA
00125A	3012	MOVLW (HIGH TABLEFIRSTPAGE1) & 127
00125B	1803	BTFSC STATUS, C
00125C	3E01	ADDLW 1
00125D	008A	MOVWF PCLATH
00125E	0877	MOVF SYSSTRINGA, W
00125F	0082	MOVWF PCL
		TABLEFIRSTPAGE1
001260	340C	RETLW 12
001261	3448	RETLW 72
001262	3465	RETLW 101
001263	346C	RETLW 108
001264	346C	RETLW 108
001265	346F	RETLW 111
001266	3420	RETLW 32
001267	3457	RETLW 87
001268	346F	RETLW 111
001269	3472	RETLW 114
00126A	346C	RETLW 108
00126B	3464	RETLW 100
00126C	3421	RETLW 33


		FN_FNLSL
000000	0021	BANKSEL NUMBITS
00126E	082D	MOVF NUMBITS,W
00126F	00DB	MOVWF SYSREPEATTEMP9
001270	1903	BTFSC STATUS,Z
001271	2A79	GOTO SYSREPEATLOOPEND9
		SYSREPEATLOOP9
001272	1003	BCF STATUS,C
001273	0DF9	RLF SYSLONGTEMPB,F
001274	0DFA	RLF SYSLONGTEMPB_H,F
001275	0DFB	RLF SYSLONGTEMPB_U,F
001276	0DFC	RLF SYSLONGTEMPB_E,F
001277	0BDB	DECFSZ SYSREPEATTEMP9,F
001278	2A72	GOTO SYSREPEATLOOP9
		SYSREPEATLOOPEND9
001279	0879	MOVF SYSLONGTEMPB,W
000000	0020	BANKSEL FNLSL
00127B	00C5	MOVWF FNLSL
00127C	087A	MOVF SYSLONGTEMPB_H,W
00127D	00C6	MOVWF FNLSL_H
00127E	087B	MOVF SYSLONGTEMPB_U,W
00127F	00C7	MOVWF FNLSL_U
001280	087C	MOVF SYSLONGTEMPB_E,W
001281	00C8	MOVWF FNLSL_E
001282	0008	RETURN


		FN_FNLSR
000000	0021	BANKSEL NUMBITS
001284	082D	MOVF NUMBITS,W
001285	00DA	MOVWF SYSREPEATTEMP8
001286	1903	BTFSC STATUS,Z
001287	2A8F	GOTO SYSREPEATLOOPEND8
		SYSREPEATLOOP8
001288	1003	BCF STATUS,C
001289	0CFC	RRF SYSLONGTEMPB_E,F
00128A	0CFB	RRF SYSLONGTEMPB_U,F
00128B	0CFA	RRF SYSLONGTEMPB_H,F
