GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
000D0D	00F5	MOVWF SYSWORDTEMPA
000D0E	083B	MOVF ETH_COUNTER_H,W
000D0F	00F6	MOVWF SYSWORDTEMPA_H
000000	0021	BANKSEL PCKTLEN
000D11	082B	MOVF PCKTLEN,W
000D12	00F9	MOVWF SYSWORDTEMPB
000D13	082C	MOVF PCKTLEN_H,W
000D14	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000D17	2184	CALL SYSCOMPLESSTHAN16
000000	318D	PAGESEL $
000D19	1870	BTFSC SYSBYTETEMPX,0
000D1A	2CED	GOTO SYSFORLOOP6
		SYSFORLOOPEND6
000D1B	1517	BSF LATB,2
000D1C	0008	RETURN


		ENC28J60_WRITEREG
000D1D	3060	MOVLW 96
000D1E	0522	ANDWF ADDR,W
000D1F	00A5	MOVWF BANKTOBESELECTED
000D20	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP3
000D22	00C6	MOVWF SYSREPEATTEMP3
		SYSREPEATLOOP3
000D23	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
000D25	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP3
000D27	0BC6	DECFSZ SYSREPEATTEMP3,F
000D28	2D23	GOTO SYSREPEATLOOP3
		SYSREPEATLOOPEND3
000000	0020	BANKSEL BANKTOBESELECTED
000D2A	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
000D2C	0224	SUBWF LASTSELECTEDBANK,W
000D2D	1903	BTFSC STATUS, Z
000D2E	2D3F	GOTO ELSE11_1
000D2F	301F	MOVLW 31
000000	0020	BANKSEL ADDR
000D31	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
000D33	00CD	MOVWF SYSTEMP1
000D34	00F9	MOVWF SYSBYTETEMPB
000D35	301B	MOVLW 27
000D36	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN
000D39	217D	CALL SYSCOMPLESSTHAN
000000	318D	PAGESEL $
000D3B	09F0	COMF SYSBYTETEMPX,F
000D3C	1870	BTFSC SYSBYTETEMPX,0
000D3D	2443	CALL ENC28J60_SELECTBANK
000D3E	2D43	GOTO ENDIF11
		ELSE11_1
000000	0020	BANKSEL BANKTOBESELECTED
000D40	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
000D42	00A4	MOVWF LASTSELECTEDBANK
		ENDIF11
000000	0020	BANKSEL LATB
000D44	1117	BCF LATB,2
000D45	301F	MOVLW 31
000D46	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
000D48	00CD	MOVWF SYSTEMP1
000D49	3040	MOVLW 64
000D4A	044D	IORWF SYSTEMP1,W
000D4B	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000D4E	20B4	CALL FASTHWSPITRANSFER
000000	318D	PAGESEL $
000D50	0834	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
000D52	00B7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL FASTHWSPITRANSFER
000D55	20B4	CALL FASTHWSPITRANSFER
000000	318D	PAGESEL $
000D57	1517	BSF LATB,2
000D58	0008	RETURN


		HTTPPART3
000000	0021	BANKSEL SYSBITVAR0
000D5A	1E3B	BTFSS SYSBITVAR0,4
000D5B	2E43	GOTO ENDIF68
000000	0027	BANKSEL SYSETHERBUFFER_17
000D5D	08A2	MOVF SYSETHERBUFFER_17,F
000D5E	1D03	BTFSS STATUS, Z
000D5F	2E41	GOTO ENDIF69
000D60	3028	MOVLW 40
000D61	0223	SUBWF SYSETHERBUFFER_18,W
000D62	1D03	BTFSS STATUS, Z
000D63	2E41	GOTO ENDIF70
000000	0020	BANKSEL ACKPSH
000D65	0321	DECF ACKPSH,W
000D66	1D03	BTFSS STATUS, Z
000D67	2E41	GOTO ENDIF71
000D68	01FF	CLRF LASTGET
000000	0027	BANKSEL SYSETHERBUFFER_48
000D6A	01C1	CLRF SYSETHERBUFFER_48
000D6B	1641	BSF SYSETHERBUFFER_48,4
000D6C	15C1	BSF SYSETHERBUFFER_48,3
000D6D	1441	BSF SYSETHERBUFFER_48,0
000000	0020	BANKSEL INCOMING_ACK
000D6F	0856	MOVF INCOMING_ACK,W
000000	0027	BANKSEL SYSETHERBUFFER_46
000D71	00BF	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL INCOMING_ACK_H
000D73	085B	MOVF INCOMING_ACK_H,W
000000	0027	BANKSEL SYSETHERBUFFER_45
000D75	00BE	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL INCOMING_ACK_U
000D77	085C	MOVF INCOMING_ACK_U,W
000000	0027	BANKSEL SYSETHERBUFFER_44
000D79	00BD	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL INCOMING_ACK_E
000D7B	085A	MOVF INCOMING_ACK_E,W
000000	0027	BANKSEL SYSETHERBUFFER_43
000D7D	00BC	MOVWF SYSETHERBUFFER_43
000D7E	3037	MOVLW 55
000000	0020	BANKSEL ARRAYLOC
000D80	00A3	MOVWF ARRAYLOC
000D81	01A4	CLRF ARRAYLOC_H
000000	3191	PAGESEL HTTPPRINTSTANDARDHEADER
000D83	213C	CALL HTTPPRINTSTANDARDHEADER
000000	318D	PAGESEL $
000D85	30F8	MOVLW LOW SYSSTRINGPARAM1
000D86	0086	MOVWF FSR1L
000D87	3021	MOVLW HIGH SYSSTRINGPARAM1
000D88	0087	MOVWF FSR1H
000D89	30D3	MOVLW LOW STRINGTABLE20
000D8A	00F7	MOVWF SYSSTRINGA
000D8B	3007	MOVLW (HIGH STRINGTABLE20) & 127
000D8C	00F8	MOVWF SYSSTRINGA_H
000000	3191	PAGESEL SYSREADSTRING
000D8E	21B7	CALL SYSREADSTRING
000000	318D	PAGESEL $
000D90	30F8	MOVLW LOW SYSSTRINGPARAM1
000000	0021	BANKSEL SYSHTTPDATAHANDLER
000D92	00BD	MOVWF SYSHTTPDATAHANDLER
000D93	3021	MOVLW HIGH SYSSTRINGPARAM1
000D94	00BE	MOVWF SYSHTTPDATAHANDLER_H
000D95	3001	MOVLW 1
000000	0020	BANKSEL HTTPPRINTCRLFFLAG
000D97	00CF	MOVWF HTTPPRINTCRLFFLAG
000D98	2645	CALL HTTPPRINT
000000	0021	BANKSEL TABLELOC
000D9A	01D4	CLRF TABLELOC
000D9B	01D5	CLRF TABLELOC_H
		SYSFORLOOP7
000000	0021	BANKSEL TABLELOC
000D9D	0AD4	INCF TABLELOC,F
000D9E	1903	BTFSC STATUS,Z
000D9F	0AD5	INCF TABLELOC_H,F
000DA0	3021	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
000DA2	0723	ADDWF ARRAYLOC,W
000DA3	0084	MOVWF AFSR0
000DA4	3022	MOVLW HIGH(ETHERBUFFER)
000DA5	3D24	ADDWFC ARRAYLOC_H,W
000DA6	0085	MOVWF AFSR0_H
000000	0021	BANKSEL TABLELOC
000DA8	0854	MOVF TABLELOC,W
000DA9	00F7	MOVWF SYSSTRINGA
000DAA	0855	MOVF TABLELOC_H,W
000DAB	00F8	MOVWF SYSSTRINGA_H
000000	0020	BANKSEL STATUS
000000	3186	PAGESEL INDEX1
000DAE	2609	CALL INDEX1
000000	318D	PAGESEL $
000DB0	0080	MOVWF INDF0
000DB1	0AA3	INCF ARRAYLOC,F
000DB2	1903	BTFSC STATUS,Z
000DB3	0AA4	INCF ARRAYLOC_H,F
000000	0021	BANKSEL TABLELOC
000DB5	0854	MOVF TABLELOC,W
000DB6	00F5	MOVWF SYSWORDTEMPA
000DB7	0855	MOVF TABLELOC_H,W
000DB8	00F6	MOVWF SYSWORDTEMPA_H
000DB9	305B	MOVLW 91
000DBA	00F9	MOVWF SYSWORDTEMPB
000DBB	3001	MOVLW 1
000DBC	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000DBF	2184	CALL SYSCOMPLESSTHAN16
000000	318D	PAGESEL $
000DC1	1870	BTFSC SYSBYTETEMPX,0
000DC2	2D9C	GOTO SYSFORLOOP7
		SYSFORLOOPEND7
000DC3	30EB	MOVLW LOW COMMANDLINESTRING
000DC4	0086	MOVWF FSR1L
000DC5	3021	MOVLW HIGH COMMANDLINESTRING
000DC6	0087	MOVWF FSR1H
000DC7	30A0	MOVLW LOW STRINGTABLE1
000DC8	00F7	MOVWF SYSSTRINGA
000DC9	3007	MOVLW (HIGH STRINGTABLE1) & 127
000DCA	00F8	MOVWF SYSSTRINGA_H
000000	3191	PAGESEL SYSREADSTRING
000DCC	21B7	CALL SYSREADSTRING
000000	318D	PAGESEL $
000DCE	3021	MOVLW LOW(ETHERBUFFER)
000DCF	0723	ADDWF ARRAYLOC,W
000DD0	0084	MOVWF AFSR0
000DD1	3022	MOVLW HIGH(ETHERBUFFER)
000DD2	3D24	ADDWFC ARRAYLOC_H,W
000DD3	0085	MOVWF AFSR0_H
000DD4	300D	MOVLW 13
000DD5	0080	MOVWF INDF0
000DD6	0AA3	INCF ARRAYLOC,F
000DD7	1903	BTFSC STATUS,Z
000DD8	0AA4	INCF ARRAYLOC_H,F
000DD9	3021	MOVLW LOW(ETHERBUFFER)
000DDA	0723	ADDWF ARRAYLOC,W
000DDB	0084	MOVWF AFSR0
000DDC	3022	MOVLW HIGH(ETHERBUFFER)
000DDD	3D24	ADDWFC ARRAYLOC_H,W
000DDE	0085	MOVWF AFSR0_H
000DDF	300A	MOVLW 10
000DE0	0080	MOVWF INDF0
000DE1	0AA3	INCF ARRAYLOC,F
000DE2	1903	BTFSC STATUS,Z
000DE3	0AA4	INCF ARRAYLOC_H,F
000DE4	3021	MOVLW LOW(ETHERBUFFER)
000DE5	0723	ADDWF ARRAYLOC,W
000DE6	0084	MOVWF AFSR0
000DE7	3022	MOVLW HIGH(ETHERBUFFER)
000DE8	3D24	ADDWFC ARRAYLOC_H,W
000DE9	0085	MOVWF AFSR0_H
000DEA	300D	MOVLW 13
000DEB	0080	MOVWF INDF0
000DEC	0AA3	INCF ARRAYLOC,F
000DED	1903	BTFSC STATUS,Z
000DEE	0AA4	INCF ARRAYLOC_H,F
000DEF	3021	MOVLW LOW(ETHERBUFFER)
000DF0	0723	ADDWF ARRAYLOC,W
000DF1	0084	MOVWF AFSR0
000DF2	3022	MOVLW HIGH(ETHERBUFFER)
000DF3	3D24	ADDWFC ARRAYLOC_H,W
000DF4	0085	MOVWF AFSR0_H
000DF5	300A	MOVLW 10
000DF6	0080	MOVWF INDF0
000DF7	0823	MOVF ARRAYLOC,W
000DF8	00F5	MOVWF SYSWORDTEMPA
000DF9	0824	MOVF ARRAYLOC_H,W
000DFA	00F6	MOVWF SYSWORDTEMPA_H
000DFB	3002	MOVLW 2
000DFC	00F9	MOVWF SYSWORDTEMPB
000DFD	01FA	CLRF SYSWORDTEMPB_H
000DFE	27C3	CALL SYSDIVSUB16
000DFF	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL SYSTEMP2
000E01	00D1	MOVWF SYSTEMP2
000E02	0871	MOVF SYSWORDTEMPX_H,W
000E03	00D2	MOVWF SYSTEMP2_H
000E04	0851	MOVF SYSTEMP2,W
000E05	00F5	MOVWF SYSWORDTEMPA
000E06	0852	MOVF SYSTEMP2_H,W
000E07	00F6	MOVWF SYSWORDTEMPA_H
000E08	01F9	CLRF SYSWORDTEMPB
000E09	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3191	PAGESEL SYSCOMPEQUAL16
000E0C	2172	CALL SYSCOMPEQUAL16
000000	318E	PAGESEL $
000E0E	1C70	BTFSS SYSBYTETEMPX,0
000E0F	2E1A	GOTO ENDIF73
000E10	0AA3	INCF ARRAYLOC,F
000E11	1903	BTFSC STATUS,Z
000E12	0AA4	INCF ARRAYLOC_H,F
000E13	3021	MOVLW LOW(ETHERBUFFER)
000E14	0723	ADDWF ARRAYLOC,W
000E15	0084	MOVWF AFSR0
000E16	3022	MOVLW HIGH(ETHERBUFFER)
000E17	3D24	ADDWFC ARRAYLOC_H,W
000E18	0085	MOVWF AFSR0_H
000E19	0180	CLRF INDF0
		ENDIF73
000E1A	300E	MOVLW 14
000E1B	0223	SUBWF ARRAYLOC,W
000000	0021	BANKSEL TCPRESULT16
000E1D	00DA	MOVWF TCPRESULT16
000E1E	3000	MOVLW 0
000000	0020	BANKSEL ARRAYLOC_H
000E20	3B24	SUBWFB ARRAYLOC_H,W
000000	0021	BANKSEL TCPRESULT16_H
000E22	00DC	MOVWF TCPRESULT16_H
000000	0027	BANKSEL SYSETHERBUFFER_17
000E24	00A2	MOVWF SYSETHERBUFFER_17
000000	0021	BANKSEL TCPRESULT16
000E26	085A	MOVF TCPRESULT16,W
000000	0027	BANKSEL SYSETHERBUFFER_18
000E28	00A3	MOVWF SYSETHERBUFFER_18
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL ENC28J60_IP_HEADER_CHECKSUM
000E2B	200E	CALL ENC28J60_IP_HEADER_CHECKSUM
000000	3184	PAGESEL ENC28J60_TCP_CHECKSUM
000E2D	248B	CALL ENC28J60_TCP_CHECKSUM
000000	318E	PAGESEL $
000E2F	300E	MOVLW 14
000000	0021	BANKSEL TCPRESULT16
000E31	075A	ADDWF TCPRESULT16,W
000E32	00AB	MOVWF PCKTLEN
000E33	3000	MOVLW 0
000E34	3D5C	ADDWFC TCPRESULT16_H,W
000E35	00AC	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
000E37	24C0	CALL ENC28J60_WRITEBUFFER
000E38	300E	MOVLW 14
000000	0021	BANKSEL TCPRESULT16
000E3A	075A	ADDWF TCPRESULT16,W
000E3B	00AB	MOVWF PCKTLEN
000E3C	3000	MOVLW 0
000E3D	3D5C	ADDWFC TCPRESULT16_H,W
000E3E	00AC	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
000E40	22FE	CALL ENC28J60_PACKETSEND
		ENDIF71
		ENDIF70
		ENDIF69
000000	0020	BANKSEL ACKPSH
000E42	01A1	CLRF ACKPSH
		ENDIF68
000000	0020	BANKSEL STATUS
000E44	0008	RETURN


		HTTPPRINT
000E45	01AF	CLRF CURRBYTE
000000	0021	BANKSEL SYSHTTPDATAHANDLER
000E47	083D	MOVF SYSHTTPDATAHANDLER,W
000E48	0084	MOVWF AFSR0
000E49	083E	MOVF SYSHTTPDATAHANDLER_H,W
000E4A	0085	MOVWF AFSR0_H
000E4B	3001	MOVLW 1
000E4C	0200	SUBWF INDF0,W
000E4D	1C03	BTFSS STATUS, C
000E4E	2E81	GOTO SYSFORLOOPEND8
		SYSFORLOOP8
000000	0020	BANKSEL CURRBYTE
000E50	0AAF	INCF CURRBYTE,F
000E51	082F	MOVF CURRBYTE,W
000000	0021	BANKSEL SYSHTTPDATAHANDLER
000E53	073D	ADDWF SYSHTTPDATAHANDLER,W
000E54	0084	MOVWF AFSR0
000E55	3000	MOVLW 0
000E56	3D3E	ADDWFC SYSHTTPDATAHANDLER_H,W
000E57	0085	MOVWF AFSR0_H
000E58	0800	MOVF INDF0,W
000E59	00B9	MOVWF SYSARRAYTEMP1
000E5A	00BA	MOVWF SYSARRAYTEMP2
000E5B	3021	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
000E5D	0723	ADDWF ARRAYLOC,W
000E5E	0084	MOVWF AFSR0
000E5F	3022	MOVLW HIGH(ETHERBUFFER)
000E60	3D24	ADDWFC ARRAYLOC_H,W
000E61	0085	MOVWF AFSR0_H
000000	0021	BANKSEL SYSARRAYTEMP2
000E63	083A	MOVF SYSARRAYTEMP2,W
000E64	0080	MOVWF INDF0
000000	0020	BANKSEL ARRAYLOC
000E66	0AA3	INCF ARRAYLOC,F
000E67	1903	BTFSC STATUS,Z
000E68	0AA4	INCF ARRAYLOC_H,F
000E69	0823	MOVF ARRAYLOC,W
000E6A	00F5	MOVWF SYSWORDTEMPA
000E6B	0824	MOVF ARRAYLOC_H,W
000E6C	00F6	MOVWF SYSWORDTEMPA_H
000E6D	30CC	MOVLW 204
000E6E	00F9	MOVWF SYSWORDTEMPB
000E6F	3001	MOVLW 1
000E70	00FA	MOVWF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000E72	2184	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000E74	09F0	COMF SYSBYTETEMPX,F
000E75	1C70	BTFSS SYSBYTETEMPX,0
000E76	2E77	GOTO ENDIF75
		ENDIF75
000000	0021	BANKSEL SYSHTTPDATAHANDLER
000E78	083D	MOVF SYSHTTPDATAHANDLER,W
000E79	0084	MOVWF AFSR0
000E7A	083E	MOVF SYSHTTPDATAHANDLER_H,W
000E7B	0085	MOVWF AFSR0_H
000E7C	0800	MOVF INDF0,W
000000	0020	BANKSEL CURRBYTE
000E7E	022F	SUBWF CURRBYTE,W
000E7F	1C03	BTFSS STATUS, C
000E80	2E4F	GOTO SYSFORLOOP8
		SYSFORLOOPEND8
000000	0020	BANKSEL HTTPPRINTCRLFFLAG
000E82	034F	DECF HTTPPRINTCRLFFLAG,W
000E83	1D03	BTFSS STATUS, Z
000E84	2E9B	GOTO ENDIF77
000E85	3021	MOVLW LOW(ETHERBUFFER)
000E86	0723	ADDWF ARRAYLOC,W
000E87	0084	MOVWF AFSR0
000E88	3022	MOVLW HIGH(ETHERBUFFER)
000E89	3D24	ADDWFC ARRAYLOC_H,W
000E8A	0085	MOVWF AFSR0_H
000E8B	300D	MOVLW 13
000E8C	0080	MOVWF INDF0
000E8D	0AA3	INCF ARRAYLOC,F
000E8E	1903	BTFSC STATUS,Z
000E8F	0AA4	INCF ARRAYLOC_H,F
000E90	3021	MOVLW LOW(ETHERBUFFER)
000E91	0723	ADDWF ARRAYLOC,W
000E92	0084	MOVWF AFSR0
000E93	3022	MOVLW HIGH(ETHERBUFFER)
000E94	3D24	ADDWFC ARRAYLOC_H,W
000E95	0085	MOVWF AFSR0_H
000E96	300A	MOVLW 10
000E97	0080	MOVWF INDF0
000E98	0AA3	INCF ARRAYLOC,F
000E99	1903	BTFSC STATUS,Z
000E9A	0AA4	INCF ARRAYLOC_H,F
		ENDIF77
000E9B	0008	RETURN


		INDEX1_H
000E9C	0877	MOVF SYSSTRINGA,W
000E9D	00F5	MOVWF SYSWORDTEMPA
000E9E	0878	MOVF SYSSTRINGA_H,W
000E9F	00F6	MOVWF SYSWORDTEMPA_H
000EA0	30D8	MOVLW 216
000EA1	00F9	MOVWF SYSWORDTEMPB
000EA2	01FA	CLRF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000EA4	2184	CALL SYSCOMPLESSTHAN16
000000	318E	PAGESEL $
000EA6	1C70	BTFSS SYSBYTETEMPX,0
000EA7	3400	RETLW 0
000EA8	0877	MOVF SYSSTRINGA, W
000EA9	3EB2	ADDLW LOW TABLEINDEX1_H
000EAA	00F7	MOVWF SYSSTRINGA
000EAB	300E	MOVLW (HIGH TABLEINDEX1_H) & 127
000EAC	1803	BTFSC STATUS, C
000EAD	3E01	ADDLW 1
000EAE	0778	ADDWF SYSSTRINGA_H, W
000EAF	008A	MOVWF PCLATH
000EB0	0877	MOVF SYSSTRINGA, W
000EB1	0082	MOVWF PCL
		TABLEINDEX1_H
000EB2	3401	RETLW 1
000EB3	3400	RETLW 0
000EB4	3400	RETLW 0
000EB5	3400	RETLW 0
000EB6	3400	RETLW 0
000EB7	3400	RETLW 0
000EB8	3400	RETLW 0
000EB9	3400	RETLW 0
000EBA	3400	RETLW 0
000EBB	3400	RETLW 0
000EBC	3400	RETLW 0
000EBD	3400	RETLW 0
000EBE	3400	RETLW 0
000EBF	3400	RETLW 0
000EC0	3400	RETLW 0
000EC1	3400	RETLW 0
000EC2	3400	RETLW 0
000EC3	3400	RETLW 0
000EC4	3400	RETLW 0
000EC5	3400	RETLW 0
000EC6	3400	RETLW 0
000EC7	3400	RETLW 0
000EC8	3400	RETLW 0
000EC9	3400	RETLW 0
000ECA	3400	RETLW 0
000ECB	3400	RETLW 0
000ECC	3400	RETLW 0
000ECD	3400	RETLW 0
000ECE	3400	RETLW 0
000ECF	3400	RETLW 0
000ED0	3400	RETLW 0
000ED1	3400	RETLW 0
000ED2	3400	RETLW 0
000ED3	3400	RETLW 0
000ED4	3400	RETLW 0
000ED5	3400	RETLW 0
000ED6	3400	RETLW 0
000ED7	3400	RETLW 0
000ED8	3400	RETLW 0
000ED9	3400	RETLW 0
000EDA	3400	RETLW 0
000EDB	3400	RETLW 0
000EDC	3400	RETLW 0
000EDD	3400	RETLW 0
000EDE	3400	RETLW 0
000EDF	3400	RETLW 0
000EE0	3400	RETLW 0
000EE1	3400	RETLW 0
000EE2	3400	RETLW 0
000EE3	3400	RETLW 0
000EE4	3400	RETLW 0
000EE5	3400	RETLW 0
000EE6	3400	RETLW 0
000EE7	3400	RETLW 0
000EE8	3400	RETLW 0
000EE9	3400	RETLW 0
000EEA	3400	RETLW 0
000EEB	3400	RETLW 0
000EEC	3400	RETLW 0
000EED	3400	RETLW 0
000EEE	3400	RETLW 0
000EEF	3400	RETLW 0
000EF0	3400	RETLW 0
000EF1	3400	RETLW 0
000EF2	3400	RETLW 0
000EF3	3400	RETLW 0
000EF4	3400	RETLW 0
000EF5	3400	RETLW 0
000EF6	3400	RETLW 0
000EF7	3400	RETLW 0
000EF8	3400	RETLW 0
000EF9	3400	RETLW 0
000EFA	3400	RETLW 0
000EFB	3400	RETLW 0
000EFC	3400	RETLW 0
000EFD	3400	RETLW 0
000EFE	3400	RETLW 0
000EFF	3400	RETLW 0
000F00	3400	RETLW 0
000F01	3400	RETLW 0
000F02	3400	RETLW 0
000F03	3400	RETLW 0
000F04	3400	RETLW 0
000F05	3400	RETLW 0
000F06	3400	RETLW 0
000F07	3400	RETLW 0
000F08	3400	RETLW 0
000F09	3400	RETLW 0
000F0A	3400	RETLW 0
000F0B	3400	RETLW 0
000F0C	3400	RETLW 0
000F0D	3400	RETLW 0
000F0E	3400	RETLW 0
000F0F	3400	RETLW 0
000F10	3400	RETLW 0
000F11	3400	RETLW 0
000F12	3400	RETLW 0
000F13	3400	RETLW 0
000F14	3400	RETLW 0
000F15	3400	RETLW 0
000F16	3400	RETLW 0
000F17	3400	RETLW 0
000F18	3400	RETLW 0
000F19	3400	RETLW 0
000F1A	3400	RETLW 0
000F1B	3400	RETLW 0
000F1C	3400	RETLW 0
000F1D	3400	RETLW 0
000F1E	3400	RETLW 0
000F1F	3400	RETLW 0
000F20	3400	RETLW 0
000F21	3400	RETLW 0
000F22	3400	RETLW 0
000F23	3400	RETLW 0
000F24	3400	RETLW 0
000F25	3400	RETLW 0
000F26	3400	RETLW 0
000F27	3400	RETLW 0
000F28	3400	RETLW 0
000F29	3400	RETLW 0
000F2A	3400	RETLW 0
000F2B	3400	RETLW 0
000F2C	3400	RETLW 0
000F2D	3400	RETLW 0
000F2E	3400	RETLW 0
000F2F	3400	RETLW 0
000F30	3400	RETLW 0
000F31	3400	RETLW 0
000F32	3400	RETLW 0
000F33	3400	RETLW 0
000F34	3400	RETLW 0
000F35	3400	RETLW 0
000F36	3400	RETLW 0
000F37	3400	RETLW 0
000F38	3400	RETLW 0
000F39	3400	RETLW 0
000F3A	3400	RETLW 0
000F3B	3400	RETLW 0
000F3C	3400	RETLW 0
000F3D	3400	RETLW 0
000F3E	3400	RETLW 0
000F3F	3400	RETLW 0
000F40	3400	RETLW 0
000F41	3400	RETLW 0
000F42	3400	RETLW 0
000F43	3400	RETLW 0
000F44	3400	RETLW 0
000F45	3400	RETLW 0
000F46	3400	RETLW 0
000F47	3400	RETLW 0
000F48	3400	RETLW 0
000F49	3400	RETLW 0
000F4A	3400	RETLW 0
000F4B	3400	RETLW 0
000F4C	3400	RETLW 0
000F4D	3400	RETLW 0
000F4E	3400	RETLW 0
000F4F	3400	RETLW 0
000F50	3400	RETLW 0
000F51	3400	RETLW 0
000F52	3400	RETLW 0
000F53	3400	RETLW 0
000F54	3400	RETLW 0
000F55	3400	RETLW 0
000F56	3400	RETLW 0
000F57	3400	RETLW 0
000F58	3400	RETLW 0
000F59	3400	RETLW 0
000F5A	3400	RETLW 0
000F5B	3400	RETLW 0
000F5C	3400	RETLW 0
000F5D	3400	RETLW 0
000F5E	3400	RETLW 0
000F5F	3400	RETLW 0
000F60	3400	RETLW 0
000F61	3400	RETLW 0
000F62	3400	RETLW 0
000F63	3400	RETLW 0
000F64	3400	RETLW 0
000F65	3400	RETLW 0
000F66	3400	RETLW 0
000F67	3400	RETLW 0
000F68	3400	RETLW 0
000F69	3400	RETLW 0
000F6A	3400	RETLW 0
000F6B	3400	RETLW 0
000F6C	3400	RETLW 0
000F6D	3400	RETLW 0
000F6E	3400	RETLW 0
000F6F	3400	RETLW 0
000F70	3400	RETLW 0
000F71	3400	RETLW 0
000F72	3400	RETLW 0
000F73	3400	RETLW 0
000F74	3400	RETLW 0
000F75	3400	RETLW 0
000F76	3400	RETLW 0
000F77	3400	RETLW 0
000F78	3400	RETLW 0
000F79	3400	RETLW 0
000F7A	3400	RETLW 0
000F7B	3400	RETLW 0
000F7C	3400	RETLW 0
000F7D	3400	RETLW 0
000F7E	3400	RETLW 0
000F7F	3400	RETLW 0
000F80	3400	RETLW 0
000F81	3400	RETLW 0
000F82	3400	RETLW 0
000F83	3400	RETLW 0
000F84	3400	RETLW 0
000F85	3400	RETLW 0
000F86	3400	RETLW 0
000F87	3400	RETLW 0
000F88	3400	RETLW 0
000F89	34FF	RETLW 255


		SPIMODE214
000000	0023	BANKSEL SSPCON1
000F8B	1290	BCF SSPCON1,SSPEN
000F8C	138F	BCF SSPSTAT,SMP
000F8D	130F	BCF SSPSTAT,CKE
000000	0021	BANKSEL SPICLOCKMODE
000F8F	1834	BTFSC SPICLOCKMODE,0
000F90	2F93	GOTO ENDIF13
000000	0023	BANKSEL SSPSTAT
000F92	170F	BSF SSPSTAT,CKE
		ENDIF13
000000	0023	BANKSEL SSPCON1
000F94	1210	BCF SSPCON1,CKP
000000	0021	BANKSEL SPICLOCKMODE
000F96	1CB4	BTFSS SPICLOCKMODE,1
000F97	2F9A	GOTO ENDIF14
000000	0023	BANKSEL SSPCON1
000F99	1610	BSF SSPCON1,CKP
		ENDIF14
000000	0023	BANKSEL SSPCON1
000F9B	1190	BCF SSPCON1,SSPM3
000F9C	1110	BCF SSPCON1,SSPM2
000F9D	1090	BCF SSPCON1,SSPM1
000F9E	1010	BCF SSPCON1,SSPM0
		SYSSELECT2CASE1
000F9F	300D	MOVLW 13
000000	0021	BANKSEL SPICURRENTMODE
000FA1	0235	SUBWF SPICURRENTMODE,W
000FA2	1D03	BTFSS STATUS, Z
000FA3	2FA5	GOTO SYSSELECT2CASE2
000FA4	2FBF	GOTO SYSSELECTEND2
		SYSSELECT2CASE2
000FA5	300C	MOVLW 12
000FA6	0235	SUBWF SPICURRENTMODE,W
000FA7	1D03	BTFSS STATUS, Z
000FA8	2FAC	GOTO SYSSELECT2CASE3
000000	0023	BANKSEL SSPCON1
000FAA	1410	BSF SSPCON1,SSPM0
000FAB	2FBF	GOTO SYSSELECTEND2
		SYSSELECT2CASE3
000FAC	300B	MOVLW 11
000FAD	0235	SUBWF SPICURRENTMODE,W
000FAE	1D03	BTFSS STATUS, Z
000FAF	2FB3	GOTO SYSSELECT2CASE4
000000	0023	BANKSEL SSPCON1
