GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
001302	2B01	GOTO SYSWAITLOOP15
001303	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001305	00A1	MOVWF TEMP
001306	300E	MOVLW 14
000000	0023	BANKSEL SSPBUF
001308	008C	MOVWF SSPBUF
		SYSWAITLOOP16
001309	1C0F	BTFSS SSP1STAT,BF
00130A	2B09	GOTO SYSWAITLOOP16
00130B	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
00130D	00A1	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
00130F	01BE	CLRF ETH_COUNTER
001310	01C0	CLRF ETH_COUNTER_H
001311	3001	MOVLW 1
001312	00F9	MOVWF SYSWORDTEMPB
001313	01FA	CLRF SYSWORDTEMPB_H
000000	0021	BANKSEL PCKTLEN
001315	0836	MOVF PCKTLEN,W
001316	00F5	MOVWF SYSWORDTEMPA
001317	0837	MOVF PCKTLEN_H,W
001318	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
00131A	257F	CALL SYSCOMPLESSTHAN16
00131B	1870	BTFSC SYSBYTETEMPX,0
00131C	2B47	GOTO SYSFORLOOPEND5
		SYSFORLOOP5
00131D	0ABE	INCF ETH_COUNTER,F
00131E	1903	BTFSC STATUS,Z
00131F	0AC0	INCF ETH_COUNTER_H,F
001320	083E	MOVF ETH_COUNTER,W
001321	00F9	MOVWF SYSWORDTEMPB
001322	0840	MOVF ETH_COUNTER_H,W
001323	00FA	MOVWF SYSWORDTEMPB_H
001324	30F4	MOVLW 244
001325	00F5	MOVWF SYSWORDTEMPA
001326	3001	MOVLW 1
001327	00F6	MOVWF SYSWORDTEMPA_H
001328	257F	CALL SYSCOMPLESSTHAN16
001329	1870	BTFSC SYSBYTETEMPX,0
00132A	2B47	GOTO SYSFORLOOPEND5
00132B	30F9	MOVLW LOW(ETHERBUFFER)
00132C	073E	ADDWF ETH_COUNTER,W
00132D	0084	MOVWF AFSR0
00132E	3021	MOVLW HIGH(ETHERBUFFER)
00132F	3D40	ADDWFC ETH_COUNTER_H,W
001330	0085	MOVWF AFSR0_H
001331	0800	MOVF INDF0,W
000000	0023	BANKSEL SSPBUF
001333	008C	MOVWF SSPBUF
		SYSWAITLOOP17
001334	1C0F	BTFSS SSP1STAT,BF
001335	2B34	GOTO SYSWAITLOOP17
001336	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
001338	00A1	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
00133A	083E	MOVF ETH_COUNTER,W
00133B	00F5	MOVWF SYSWORDTEMPA
00133C	0840	MOVF ETH_COUNTER_H,W
00133D	00F6	MOVWF SYSWORDTEMPA_H
000000	0021	BANKSEL PCKTLEN
00133F	0836	MOVF PCKTLEN,W
001340	00F9	MOVWF SYSWORDTEMPB
001341	0837	MOVF PCKTLEN_H,W
001342	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001344	257F	CALL SYSCOMPLESSTHAN16
001345	1870	BTFSC SYSBYTETEMPX,0
001346	2B1D	GOTO SYSFORLOOP5
		SYSFORLOOPEND5
001347	1517	BSF LATB,2
001348	0008	RETURN


		ENC28J60_WRITEPHYREG
		SYSDOLOOP_S2
001349	30EA	MOVLW 234
00134A	00A2	MOVWF ADDR
00134B	21F8	CALL FN_ENC28J60_READREG
00134C	30D4	MOVLW 212
00134D	00A2	MOVWF ADDR
000000	0021	BANKSEL PHYREGADDR
00134F	0838	MOVF PHYREGADDR,W
000000	0020	BANKSEL ENC_OUTBYTE
001351	00B7	MOVWF ENC_OUTBYTE
001352	236C	CALL ENC28J60_WRITEREG
001353	30D6	MOVLW 214
001354	00A2	MOVWF ADDR
001355	0838	MOVF ENC_OUTBYTE1,W
001356	00B7	MOVWF ENC_OUTBYTE
001357	236C	CALL ENC28J60_WRITEREG
001358	30D7	MOVLW 215
001359	00A2	MOVWF ADDR
00135A	0839	MOVF ENC_OUTBYTE2,W
00135B	00B7	MOVWF ENC_OUTBYTE
00135C	236C	CALL ENC28J60_WRITEREG
		SYSWAITLOOP6
00135D	30EA	MOVLW 234
00135E	00A2	MOVWF ADDR
00135F	21F8	CALL FN_ENC28J60_READREG
001360	3001	MOVLW 1
001361	0535	ANDWF ENC28J60_READREG,W
000000	0021	BANKSEL SYSTEMP1
001363	00E1	MOVWF SYSTEMP1
001364	00F5	MOVWF SYSBYTETEMPA
001365	3001	MOVLW 1
001366	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001368	2567	CALL SYSCOMPEQUAL
001369	1870	BTFSC SYSBYTETEMPX,0
00136A	2B5D	GOTO SYSWAITLOOP6
00136B	0008	RETURN


		ENC28J60_WRITEREG
00136C	3060	MOVLW 96
00136D	0522	ANDWF ADDR,W
00136E	00A7	MOVWF BANKTOBESELECTED
00136F	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP5
001371	00DC	MOVWF SYSREPEATTEMP5
		SYSREPEATLOOP5
001372	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
001374	0CA7	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP5
001376	0BDC	DECFSZ SYSREPEATTEMP5,F
001377	2B72	GOTO SYSREPEATLOOP5
		SYSREPEATLOOPEND5
000000	0020	BANKSEL BANKTOBESELECTED
001379	0827	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00137B	0228	SUBWF LASTSELECTEDBANK,W
00137C	1903	BTFSC STATUS, Z
00137D	2B8C	GOTO ELSE16_1
00137E	301F	MOVLW 31
000000	0020	BANKSEL ADDR
001380	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001382	00E1	MOVWF SYSTEMP1
001383	00F9	MOVWF SYSBYTETEMPB
001384	301B	MOVLW 27
001385	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
001387	2578	CALL SYSCOMPLESSTHAN
001388	09F0	COMF SYSBYTETEMPX,F
001389	1870	BTFSC SYSBYTETEMPX,0
00138A	2244	CALL ENC28J60_SELECTBANK
00138B	2B90	GOTO ENDIF16
		ELSE16_1
000000	0020	BANKSEL BANKTOBESELECTED
00138D	0827	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
00138F	00A8	MOVWF LASTSELECTEDBANK
		ENDIF16
000000	0020	BANKSEL LATB
001391	1117	BCF LATB,2
001392	301F	MOVLW 31
001393	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
001395	00E1	MOVWF SYSTEMP1
001396	3040	MOVLW 64
001397	0461	IORWF SYSTEMP1,W
001398	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00139A	23A2	CALL FASTHWSPITRANSFER
00139B	0837	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
00139D	00C7	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
00139F	23A2	CALL FASTHWSPITRANSFER
0013A0	1517	BSF LATB,2
0013A1	0008	RETURN


		FASTHWSPITRANSFER
000000	0023	BANKSEL SSPCON1
0013A3	1390	BCF SSPCON1,WCOL
000000	0021	BANKSEL SPITXDATA
0013A5	0847	MOVF SPITXDATA,W
000000	0023	BANKSEL SSPBUF
0013A7	008C	MOVWF SSPBUF
		SYSWAITLOOP7
0013A8	1C0F	BTFSS SSPSTAT,BF
0013A9	2BA8	GOTO SYSWAITLOOP7
0013AA	100F	BCF SSPSTAT,BF
0013AB	080C	MOVF SSPBUF,W
000000	0021	BANKSEL SPIRXDATA
0013AD	00C6	MOVWF SPIRXDATA
000000	0020	BANKSEL STATUS
0013AF	0008	RETURN


		FN_FNLSL
000000	0021	BANKSEL NUMBITS
0013B1	0831	MOVF NUMBITS,W
0013B2	00E0	MOVWF SYSREPEATTEMP9
0013B3	1903	BTFSC STATUS,Z
0013B4	2BBC	GOTO SYSREPEATLOOPEND9
		SYSREPEATLOOP9
0013B5	1003	BCF STATUS,C
0013B6	0DF9	RLF SYSLONGTEMPB,F
0013B7	0DFA	RLF SYSLONGTEMPB_H,F
0013B8	0DFB	RLF SYSLONGTEMPB_U,F
0013B9	0DFC	RLF SYSLONGTEMPB_E,F
0013BA	0BE0	DECFSZ SYSREPEATTEMP9,F
0013BB	2BB5	GOTO SYSREPEATLOOP9
		SYSREPEATLOOPEND9
0013BC	0879	MOVF SYSLONGTEMPB,W
000000	0020	BANKSEL FNLSL
0013BE	00C9	MOVWF FNLSL
0013BF	087A	MOVF SYSLONGTEMPB_H,W
0013C0	00CA	MOVWF FNLSL_H
0013C1	087B	MOVF SYSLONGTEMPB_U,W
0013C2	00CB	MOVWF FNLSL_U
0013C3	087C	MOVF SYSLONGTEMPB_E,W
0013C4	00CC	MOVWF FNLSL_E
0013C5	0008	RETURN


		HSERPRINT252
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0013C7	0855	MOVF SYSPRINTDATAHANDLER,W
0013C8	0084	MOVWF AFSR0
0013C9	0856	MOVF SYSPRINTDATAHANDLER_H,W
0013CA	0085	MOVWF AFSR0_H
0013CB	0800	MOVF INDF0,W
0013CC	00BB	MOVWF PRINTLEN
0013CD	08BB	MOVF PRINTLEN,F
0013CE	1903	BTFSC STATUS, Z
0013CF	2BE9	GOTO ENDIF21
0013D0	01D7	CLRF SYSPRINTTEMP
0013D1	3001	MOVLW 1
0013D2	023B	SUBWF PRINTLEN,W
0013D3	1C03	BTFSS STATUS, C
0013D4	2BE9	GOTO SYSFORLOOPEND1
		SYSFORLOOP1
0013D5	0AD7	INCF SYSPRINTTEMP,F
0013D6	0857	MOVF SYSPRINTTEMP,W
0013D7	0755	ADDWF SYSPRINTDATAHANDLER,W
0013D8	0084	MOVWF AFSR0
0013D9	3000	MOVLW 0
0013DA	3D56	ADDWFC SYSPRINTDATAHANDLER_H,W
0013DB	0085	MOVWF AFSR0_H
0013DC	0800	MOVF INDF0,W
0013DD	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
0013DF	250A	CALL HSERSEND
0013E0	3001	MOVLW 1
0013E1	00F2	MOVWF SYSWAITTEMPMS
0013E2	01F3	CLRF SYSWAITTEMPMS_H
0013E3	2000	CALL DELAY_MS
000000	0021	BANKSEL PRINTLEN
0013E5	083B	MOVF PRINTLEN,W
0013E6	0257	SUBWF SYSPRINTTEMP,W
0013E7	1C03	BTFSS STATUS, C
0013E8	2BD5	GOTO SYSFORLOOP1
		SYSFORLOOPEND1
		ENDIF21
000000	0020	BANKSEL STATUS
0013EA	0008	RETURN


		HSERPRINT253
000000	0021	BANKSEL OUTVALUETEMP
0013EC	01B2	CLRF OUTVALUETEMP
0013ED	3064	MOVLW 100
0013EE	0241	SUBWF SERPRINTVAL,W
0013EF	1C03	BTFSS STATUS, C
0013F0	2C05	GOTO ENDIF86
0013F1	0841	MOVF SERPRINTVAL,W
0013F2	00F5	MOVWF SYSBYTETEMPA
0013F3	3064	MOVLW 100
0013F4	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
0013F6	258E	CALL SYSDIVSUB
0013F7	0875	MOVF SYSBYTETEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
0013F9	00B2	MOVWF OUTVALUETEMP
0013FA	0870	MOVF SYSCALCTEMPX,W
0013FB	00C1	MOVWF SERPRINTVAL
0013FC	3030	MOVLW 48
0013FD	0732	ADDWF OUTVALUETEMP,W
0013FE	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001400	250A	CALL HSERSEND
001401	3001	MOVLW 1
001402	00F2	MOVWF SYSWAITTEMPMS
001403	01F3	CLRF SYSWAITTEMPMS_H
001404	2000	CALL DELAY_MS
		ENDIF86
000000	0021	BANKSEL OUTVALUETEMP
001406	0832	MOVF OUTVALUETEMP,W
001407	00F9	MOVWF SYSBYTETEMPB
001408	01F5	CLRF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
00140A	2578	CALL SYSCOMPLESSTHAN
00140B	0870	MOVF SYSBYTETEMPX,W
000000	0021	BANKSEL SYSTEMP3
00140D	00E7	MOVWF SYSTEMP3
00140E	0841	MOVF SERPRINTVAL,W
00140F	00F5	MOVWF SYSBYTETEMPA
001410	300A	MOVLW 10
001411	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001413	2578	CALL SYSCOMPLESSTHAN
001414	09F0	COMF SYSBYTETEMPX,F
000000	0021	BANKSEL SYSTEMP3
001416	0867	MOVF SYSTEMP3,W
001417	0470	IORWF SYSBYTETEMPX,W
001418	00E1	MOVWF SYSTEMP1
001419	1C61	BTFSS SYSTEMP1,0
00141A	2C2F	GOTO ENDIF87
00141B	0841	MOVF SERPRINTVAL,W
00141C	00F5	MOVWF SYSBYTETEMPA
00141D	300A	MOVLW 10
00141E	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001420	258E	CALL SYSDIVSUB
001421	0875	MOVF SYSBYTETEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001423	00B2	MOVWF OUTVALUETEMP
001424	0870	MOVF SYSCALCTEMPX,W
001425	00C1	MOVWF SERPRINTVAL
001426	3030	MOVLW 48
001427	0732	ADDWF OUTVALUETEMP,W
001428	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
00142A	250A	CALL HSERSEND
00142B	3001	MOVLW 1
00142C	00F2	MOVWF SYSWAITTEMPMS
00142D	01F3	CLRF SYSWAITTEMPMS_H
00142E	2000	CALL DELAY_MS
		ENDIF87
00142F	3030	MOVLW 48
000000	0021	BANKSEL SERPRINTVAL
001431	0741	ADDWF SERPRINTVAL,W
001432	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001434	250A	CALL HSERSEND
001435	3001	MOVLW 1
001436	00F2	MOVWF SYSWAITTEMPMS
001437	01F3	CLRF SYSWAITTEMPMS_H
001438	2800	GOTO DELAY_MS


		HSERPRINT254
000000	0021	BANKSEL OUTVALUETEMP
00143A	01B2	CLRF OUTVALUETEMP
00143B	0841	MOVF SERPRINTVAL,W
00143C	00F5	MOVWF SYSWORDTEMPA
00143D	0842	MOVF SERPRINTVAL_H,W
00143E	00F6	MOVWF SYSWORDTEMPA_H
00143F	3010	MOVLW 16
001440	00F9	MOVWF SYSWORDTEMPB
001441	3027	MOVLW 39
001442	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001444	257F	CALL SYSCOMPLESSTHAN16
001445	09F0	COMF SYSBYTETEMPX,F
001446	1C70	BTFSS SYSBYTETEMPX,0
001447	2C66	GOTO ENDIF88
000000	0021	BANKSEL SERPRINTVAL
001449	0841	MOVF SERPRINTVAL,W
00144A	00F5	MOVWF SYSWORDTEMPA
00144B	0842	MOVF SERPRINTVAL_H,W
00144C	00F6	MOVWF SYSWORDTEMPA_H
00144D	3010	MOVLW 16
00144E	00F9	MOVWF SYSWORDTEMPB
00144F	3027	MOVLW 39
001450	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	318F	PAGESEL SYSDIVSUB16
001453	27C2	CALL SYSDIVSUB16
000000	3194	PAGESEL $
001455	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001457	00B2	MOVWF OUTVALUETEMP
001458	0870	MOVF SYSCALCTEMPX,W
001459	00C1	MOVWF SERPRINTVAL
00145A	0871	MOVF SYSCALCTEMPX_H,W
00145B	00C2	MOVWF SERPRINTVAL_H
00145C	3030	MOVLW 48
00145D	0732	ADDWF OUTVALUETEMP,W
00145E	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001460	250A	CALL HSERSEND
001461	3001	MOVLW 1
001462	00F2	MOVWF SYSWAITTEMPMS
001463	01F3	CLRF SYSWAITTEMPMS_H
001464	2000	CALL DELAY_MS
001465	2C74	GOTO HSERPRINTWORD1000
		ENDIF88
000000	0021	BANKSEL SERPRINTVAL
001467	0841	MOVF SERPRINTVAL,W
001468	00F5	MOVWF SYSWORDTEMPA
001469	0842	MOVF SERPRINTVAL_H,W
00146A	00F6	MOVWF SYSWORDTEMPA_H
00146B	30E8	MOVLW 232
00146C	00F9	MOVWF SYSWORDTEMPB
00146D	3003	MOVLW 3
00146E	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001470	257F	CALL SYSCOMPLESSTHAN16
001471	09F0	COMF SYSBYTETEMPX,F
001472	1C70	BTFSS SYSBYTETEMPX,0
001473	2C92	GOTO ENDIF89
		HSERPRINTWORD1000
000000	0021	BANKSEL SERPRINTVAL
001475	0841	MOVF SERPRINTVAL,W
001476	00F5	MOVWF SYSWORDTEMPA
001477	0842	MOVF SERPRINTVAL_H,W
001478	00F6	MOVWF SYSWORDTEMPA_H
001479	30E8	MOVLW 232
00147A	00F9	MOVWF SYSWORDTEMPB
00147B	3003	MOVLW 3
00147C	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	318F	PAGESEL SYSDIVSUB16
00147F	27C2	CALL SYSDIVSUB16
000000	3194	PAGESEL $
001481	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001483	00B2	MOVWF OUTVALUETEMP
001484	0870	MOVF SYSCALCTEMPX,W
001485	00C1	MOVWF SERPRINTVAL
001486	0871	MOVF SYSCALCTEMPX_H,W
001487	00C2	MOVWF SERPRINTVAL_H
001488	3030	MOVLW 48
001489	0732	ADDWF OUTVALUETEMP,W
00148A	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
00148C	250A	CALL HSERSEND
00148D	3001	MOVLW 1
00148E	00F2	MOVWF SYSWAITTEMPMS
00148F	01F3	CLRF SYSWAITTEMPMS_H
001490	2000	CALL DELAY_MS
001491	2C9F	GOTO HSERPRINTWORD100
		ENDIF89
000000	0021	BANKSEL SERPRINTVAL
001493	0841	MOVF SERPRINTVAL,W
001494	00F5	MOVWF SYSWORDTEMPA
001495	0842	MOVF SERPRINTVAL_H,W
001496	00F6	MOVWF SYSWORDTEMPA_H
001497	3064	MOVLW 100
001498	00F9	MOVWF SYSWORDTEMPB
001499	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
00149B	257F	CALL SYSCOMPLESSTHAN16
00149C	09F0	COMF SYSBYTETEMPX,F
00149D	1C70	BTFSS SYSBYTETEMPX,0
00149E	2CBC	GOTO ENDIF90
		HSERPRINTWORD100
000000	0021	BANKSEL SERPRINTVAL
0014A0	0841	MOVF SERPRINTVAL,W
0014A1	00F5	MOVWF SYSWORDTEMPA
0014A2	0842	MOVF SERPRINTVAL_H,W
0014A3	00F6	MOVWF SYSWORDTEMPA_H
0014A4	3064	MOVLW 100
0014A5	00F9	MOVWF SYSWORDTEMPB
0014A6	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	318F	PAGESEL SYSDIVSUB16
0014A9	27C2	CALL SYSDIVSUB16
000000	3194	PAGESEL $
0014AB	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
0014AD	00B2	MOVWF OUTVALUETEMP
0014AE	0870	MOVF SYSCALCTEMPX,W
0014AF	00C1	MOVWF SERPRINTVAL
0014B0	0871	MOVF SYSCALCTEMPX_H,W
0014B1	00C2	MOVWF SERPRINTVAL_H
0014B2	3030	MOVLW 48
0014B3	0732	ADDWF OUTVALUETEMP,W
0014B4	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
0014B6	250A	CALL HSERSEND
0014B7	3001	MOVLW 1
0014B8	00F2	MOVWF SYSWAITTEMPMS
0014B9	01F3	CLRF SYSWAITTEMPMS_H
0014BA	2000	CALL DELAY_MS
0014BB	2CC9	GOTO HSERPRINTWORD10
		ENDIF90
000000	0021	BANKSEL SERPRINTVAL
0014BD	0841	MOVF SERPRINTVAL,W
0014BE	00F5	MOVWF SYSWORDTEMPA
0014BF	0842	MOVF SERPRINTVAL_H,W
0014C0	00F6	MOVWF SYSWORDTEMPA_H
0014C1	300A	MOVLW 10
0014C2	00F9	MOVWF SYSWORDTEMPB
0014C3	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
0014C5	257F	CALL SYSCOMPLESSTHAN16
0014C6	09F0	COMF SYSBYTETEMPX,F
0014C7	1C70	BTFSS SYSBYTETEMPX,0
0014C8	2CE5	GOTO ENDIF91
		HSERPRINTWORD10
000000	0021	BANKSEL SERPRINTVAL
0014CA	0841	MOVF SERPRINTVAL,W
0014CB	00F5	MOVWF SYSWORDTEMPA
0014CC	0842	MOVF SERPRINTVAL_H,W
0014CD	00F6	MOVWF SYSWORDTEMPA_H
0014CE	300A	MOVLW 10
0014CF	00F9	MOVWF SYSWORDTEMPB
0014D0	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	318F	PAGESEL SYSDIVSUB16
0014D3	27C2	CALL SYSDIVSUB16
000000	3194	PAGESEL $
0014D5	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
0014D7	00B2	MOVWF OUTVALUETEMP
0014D8	0870	MOVF SYSCALCTEMPX,W
0014D9	00C1	MOVWF SERPRINTVAL
0014DA	0871	MOVF SYSCALCTEMPX_H,W
0014DB	00C2	MOVWF SERPRINTVAL_H
0014DC	3030	MOVLW 48
0014DD	0732	ADDWF OUTVALUETEMP,W
0014DE	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
0014E0	250A	CALL HSERSEND
0014E1	3001	MOVLW 1
0014E2	00F2	MOVWF SYSWAITTEMPMS
0014E3	01F3	CLRF SYSWAITTEMPMS_H
0014E4	2000	CALL DELAY_MS
		ENDIF91
0014E5	3030	MOVLW 48
000000	0021	BANKSEL SERPRINTVAL
0014E7	0741	ADDWF SERPRINTVAL,W
0014E8	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
0014EA	250A	CALL HSERSEND
0014EB	3001	MOVLW 1
0014EC	00F2	MOVWF SYSWAITTEMPMS
0014ED	01F3	CLRF SYSWAITTEMPMS_H
0014EE	2800	GOTO DELAY_MS


		HSERPRINTCRLF
0014EF	0851	MOVF HSERPRINTCRLFCOUNT,W
000000	0021	BANKSEL SYSREPEATTEMP6
0014F1	00DD	MOVWF SYSREPEATTEMP6
0014F2	1903	BTFSC STATUS,Z
0014F3	2D08	GOTO SYSREPEATLOOPEND6
		SYSREPEATLOOP6
0014F4	300D	MOVLW 13
0014F5	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
0014F7	250A	CALL HSERSEND
0014F8	3001	MOVLW 1
0014F9	00F2	MOVWF SYSWAITTEMPMS
0014FA	01F3	CLRF SYSWAITTEMPMS_H
0014FB	2000	CALL DELAY_MS
0014FC	300A	MOVLW 10
000000	0021	BANKSEL SERDATA
0014FE	00C0	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001500	250A	CALL HSERSEND
001501	3001	MOVLW 1
001502	00F2	MOVWF SYSWAITTEMPMS
001503	01F3	CLRF SYSWAITTEMPMS_H
001504	2000	CALL DELAY_MS
000000	0021	BANKSEL SYSREPEATTEMP6
001506	0BDD	DECFSZ SYSREPEATTEMP6,F
001507	2CF4	GOTO SYSREPEATLOOP6
		SYSREPEATLOOPEND6
000000	0020	BANKSEL STATUS
001509	0008	RETURN


		HSERSEND
00150A	0330	DECF COMPORT,W
00150B	1D03	BTFSS STATUS, Z
00150C	2D16	GOTO ENDIF20
		SYSWAITLOOP8
000000	002E	BANKSEL PIR3
00150E	1E0F	BTFSS PIR3,TXIF
00150F	2D0D	GOTO SYSWAITLOOP8
		SYSWAITLOOP9
001510	1E0F	BTFSS PIR3,TXIF
001511	2D10	GOTO SYSWAITLOOP9
000000	0021	BANKSEL SERDATA
001513	0840	MOVF SERDATA,W
000000	0022	BANKSEL TXREG1
001515	009A	MOVWF TXREG1
		ENDIF20
000000	0020	BANKSEL STATUS
001517	0008	RETURN


		INITSYS
000000	0021	BANKSEL ADCON0
001519	1393	BCF ADCON0,ADON
000000	003E	BANKSEL ANSELA
00151B	01B8	CLRF ANSELA
00151C	01C3	CLRF ANSELB
00151D	01CE	CLRF ANSELC
000000	0033	BANKSEL CM2CON0
00151F	1394	BCF CM2CON0,C2ON
001520	1390	BCF CM1CON0,C1ON
000000	0020	BANKSEL PORTA
001522	018C	CLRF PORTA
001523	018D	CLRF PORTB
001524	018E	CLRF PORTC
001525	0190	CLRF PORTE
001526	0008	RETURN


		SPIMODE208
000000	0023	BANKSEL SSPCON1
001528	1290	BCF SSPCON1,SSPEN
001529	138F	BCF SSPSTAT,SMP
00152A	130F	BCF SSPSTAT,CKE
000000	0021	BANKSEL SPICLOCKMODE
00152C	1844	BTFSC SPICLOCKMODE,0
00152D	2D30	GOTO ENDIF18
000000	0023	BANKSEL SSPSTAT
00152F	170F	BSF SSPSTAT,CKE
		ENDIF18
000000	0023	BANKSEL SSPCON1
001531	1210	BCF SSPCON1,CKP
000000	0021	BANKSEL SPICLOCKMODE
001533	1CC4	BTFSS SPICLOCKMODE,1
001534	2D37	GOTO ENDIF19
000000	0023	BANKSEL SSPCON1
001536	1610	BSF SSPCON1,CKP
		ENDIF19
000000	0023	BANKSEL SSPCON1
001538	1190	BCF SSPCON1,SSPM3
001539	1110	BCF SSPCON1,SSPM2
00153A	1090	BCF SSPCON1,SSPM1
00153B	1010	BCF SSPCON1,SSPM0
		SYSSELECT2CASE1
00153C	300D	MOVLW 13
000000	0021	BANKSEL SPICURRENTMODE
00153E	0245	SUBWF SPICURRENTMODE,W
00153F	1D03	BTFSS STATUS, Z
001540	2D42	GOTO SYSSELECT2CASE2
001541	2D5C	GOTO SYSSELECTEND2
		SYSSELECT2CASE2
001542	300C	MOVLW 12
001543	0245	SUBWF SPICURRENTMODE,W
001544	1D03	BTFSS STATUS, Z
001545	2D49	GOTO SYSSELECT2CASE3
000000	0023	BANKSEL SSPCON1
001547	1410	BSF SSPCON1,SSPM0
001548	2D5C	GOTO SYSSELECTEND2
		SYSSELECT2CASE3
001549	300B	MOVLW 11
00154A	0245	SUBWF SPICURRENTMODE,W
00154B	1D03	BTFSS STATUS, Z
00154C	2D50	GOTO SYSSELECT2CASE4
000000	0023	BANKSEL SSPCON1
00154E	1490	BSF SSPCON1,SSPM1
00154F	2D5C	GOTO SYSSELECTEND2
		SYSSELECT2CASE4
001550	08C5	MOVF SPICURRENTMODE,F
001551	1D03	BTFSS STATUS, Z
001552	2D57	GOTO SYSSELECT2CASE5
000000	0023	BANKSEL SSPCON1
001554	1510	BSF SSPCON1,SSPM2
001555	1410	BSF SSPCON1,SSPM0
001556	2D5C	GOTO SYSSELECTEND2
		SYSSELECT2CASE5
001557	0345	DECF SPICURRENTMODE,W
001558	1D03	BTFSS STATUS, Z
001559	2D5C	GOTO SYSSELECT2CASE6
000000	0023	BANKSEL SSPCON1
00155B	1510	BSF SSPCON1,SSPM2
		SYSSELECT2CASE6
		SYSSELECTEND2
000000	0023	BANKSEL SSPCON1
00155D	1690	BSF SSPCON1,SSPEN
000000	0020	BANKSEL STATUS
00155F	0008	RETURN


		SWAP91
001560	0875	MOVF SYSCALCTEMPA,W
001561	00F0	MOVWF SYSCALCTEMPX
001562	0879	MOVF SYSCALCTEMPB,W
001563	00F5	MOVWF SYSCALCTEMPA
001564	0870	MOVF SYSCALCTEMPX,W
001565	00F9	MOVWF SYSCALCTEMPB
001566	0008	RETURN


		SYSCOMPEQUAL
001567	01F0	CLRF SYSBYTETEMPX
001568	0875	MOVF SYSBYTETEMPA, W
001569	0279	SUBWF SYSBYTETEMPB, W
00156A	1903	BTFSC STATUS, Z
