GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
002D0C	EC35 F011	CALL HSERSEND
002D10	0E01	MOVLW 1
002D12	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
002D14	0E01	MOVLW 1
002D16	6F20	MOVWF COMPORT,BANKED
002D18	EC1D F011	CALL HSERPRINTCRLF
		ENDIF73
		SYSSELECT5CASE4
		SYSSELECTEND5
000000	0100	BANKSEL 0
002D1E	0012	RETURN


		PORTSSTATUS_HTM
002D20	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002D24	0E98	MOVLW LOW STRINGTABLE21
002D26	6EF6	MOVWF TBLPTRL,ACCESS
002D28	0E33	MOVLW HIGH STRINGTABLE21
002D2A	6EF7	MOVWF TBLPTRH,ACCESS
002D2C	DAD3	RCALL SYSREADSTRING
002D2E	0E3F	MOVLW LOW SYSSTRINGPARAM1
002D30	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002D32	0E03	MOVLW HIGH SYSSTRINGPARAM1
002D34	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002D36	0E01	MOVLW 1
002D38	6F4A	MOVWF HTTPPRINTCRLFFLAG,BANKED
002D3A	DC1C	RCALL HTTPPRINT
002D3C	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002D40	0EA4	MOVLW LOW STRINGTABLE22
002D42	6EF6	MOVWF TBLPTRL,ACCESS
002D44	0E33	MOVLW HIGH STRINGTABLE22
002D46	6EF7	MOVWF TBLPTRH,ACCESS
002D48	DAC5	RCALL SYSREADSTRING
002D4A	0E3F	MOVLW LOW SYSSTRINGPARAM1
002D4C	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002D4E	0E03	MOVLW HIGH SYSSTRINGPARAM1
002D50	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002D52	0E01	MOVLW 1
002D54	6F4A	MOVWF HTTPPRINTCRLFFLAG,BANKED
002D56	DC0E	RCALL HTTPPRINT
002D58	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002D5C	0EA6	MOVLW LOW STRINGTABLE23
002D5E	6EF6	MOVWF TBLPTRL,ACCESS
002D60	0E33	MOVLW HIGH STRINGTABLE23
002D62	6EF7	MOVWF TBLPTRH,ACCESS
002D64	DAB7	RCALL SYSREADSTRING
002D66	0E3F	MOVLW LOW SYSSTRINGPARAM1
002D68	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002D6A	0E03	MOVLW HIGH SYSSTRINGPARAM1
002D6C	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002D6E	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002D70	DC01	RCALL HTTPPRINT
002D72	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002D76	0EC4	MOVLW LOW STRINGTABLE24
002D78	6EF6	MOVWF TBLPTRL,ACCESS
002D7A	0E33	MOVLW HIGH STRINGTABLE24
002D7C	6EF7	MOVWF TBLPTRH,ACCESS
002D7E	DAAA	RCALL SYSREADSTRING
002D80	0E3F	MOVLW LOW SYSSTRINGPARAM1
002D82	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002D84	0E03	MOVLW HIGH SYSSTRINGPARAM1
002D86	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002D88	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002D8A	ECBA F012	CALL HTTPPRINT
002D8E	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002D92	0ED0	MOVLW LOW STRINGTABLE25
002D94	6EF6	MOVWF TBLPTRL,ACCESS
002D96	0E33	MOVLW HIGH STRINGTABLE25
002D98	6EF7	MOVWF TBLPTRH,ACCESS
002D9A	DA9C	RCALL SYSREADSTRING
002D9C	0E3F	MOVLW LOW SYSSTRINGPARAM1
002D9E	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002DA0	0E03	MOVLW HIGH SYSSTRINGPARAM1
002DA2	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002DA4	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002DA6	ECBA F012	CALL HTTPPRINT
002DAA	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002DAE	0ED6	MOVLW LOW STRINGTABLE26
002DB0	6EF6	MOVWF TBLPTRL,ACCESS
002DB2	0E33	MOVLW HIGH STRINGTABLE26
002DB4	6EF7	MOVWF TBLPTRH,ACCESS
002DB6	DA8E	RCALL SYSREADSTRING
002DB8	0E3F	MOVLW LOW SYSSTRINGPARAM1
002DBA	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002DBC	0E03	MOVLW HIGH SYSSTRINGPARAM1
002DBE	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002DC0	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002DC2	ECBA F012	CALL HTTPPRINT
002DC6	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002DCA	0EDE	MOVLW LOW STRINGTABLE27
002DCC	6EF6	MOVWF TBLPTRL,ACCESS
002DCE	0E33	MOVLW HIGH STRINGTABLE27
002DD0	6EF7	MOVWF TBLPTRH,ACCESS
002DD2	DA80	RCALL SYSREADSTRING
002DD4	0E3F	MOVLW LOW SYSSTRINGPARAM1
002DD6	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002DD8	0E03	MOVLW HIGH SYSSTRINGPARAM1
002DDA	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002DDC	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002DDE	ECBA F012	CALL HTTPPRINT
002DE2	6912	SETF ANALOGCHANNEL,BANKED
		SYSFORLOOP16
002DE4	2B12	INCF ANALOGCHANNEL,F,BANKED
002DE6	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002DEA	0EF4	MOVLW LOW STRINGTABLE28
002DEC	6EF6	MOVWF TBLPTRL,ACCESS
002DEE	0E33	MOVLW HIGH STRINGTABLE28
002DF0	6EF7	MOVWF TBLPTRH,ACCESS
002DF2	DA70	RCALL SYSREADSTRING
002DF4	0E3F	MOVLW LOW SYSSTRINGPARAM1
002DF6	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002DF8	0E03	MOVLW HIGH SYSSTRINGPARAM1
002DFA	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002DFC	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002DFE	ECBA F012	CALL HTTPPRINT
002E02	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002E06	0EFC	MOVLW LOW STRINGTABLE29
002E08	6EF6	MOVWF TBLPTRL,ACCESS
002E0A	0E33	MOVLW HIGH STRINGTABLE29
002E0C	6EF7	MOVWF TBLPTRH,ACCESS
002E0E	DA62	RCALL SYSREADSTRING
002E10	0E3F	MOVLW LOW SYSSTRINGPARAM1
002E12	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002E14	0E03	MOVLW HIGH SYSSTRINGPARAM1
002E16	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002E18	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002E1A	ECBA F012	CALL HTTPPRINT
002E1E	C012 F0D4	MOVFF ANALOGCHANNEL,SYSVALTEMP
002E22	6BD5	CLRF SYSVALTEMP_H,BANKED
002E24	D893	RCALL FN_STR
002E26	0EE6	MOVLW LOW STR
002E28	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002E2A	0E02	MOVLW HIGH STR
002E2C	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002E2E	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002E30	ECBA F012	CALL HTTPPRINT
002E34	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002E38	0EFE	MOVLW LOW STRINGTABLE30
002E3A	6EF6	MOVWF TBLPTRL,ACCESS
002E3C	0E33	MOVLW HIGH STRINGTABLE30
002E3E	6EF7	MOVWF TBLPTRH,ACCESS
002E40	DA49	RCALL SYSREADSTRING
002E42	0E3F	MOVLW LOW SYSSTRINGPARAM1
002E44	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002E46	0E03	MOVLW HIGH SYSSTRINGPARAM1
002E48	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002E4A	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002E4C	ECBA F012	CALL HTTPPRINT
002E50	C012 F011	MOVFF ANALOGCHANNEL,ADREADPORT
002E54	6910	SETF ADN_PORT,BANKED
002E56	D82E	RCALL FN_READAD
002E58	C08D F0D4	MOVFF READAD,SYSVALTEMP
002E5C	C08E F0D5	MOVFF READAD_H,SYSVALTEMP_H
002E60	D875	RCALL FN_STR
002E62	0EE6	MOVLW LOW STR
002E64	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002E66	0E02	MOVLW HIGH STR
002E68	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002E6A	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002E6C	ECBA F012	CALL HTTPPRINT
002E70	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002E74	0EF4	MOVLW LOW STRINGTABLE28
002E76	6EF6	MOVWF TBLPTRL,ACCESS
002E78	0E33	MOVLW HIGH STRINGTABLE28
002E7A	6EF7	MOVWF TBLPTRH,ACCESS
002E7C	DA2B	RCALL SYSREADSTRING
002E7E	0E3F	MOVLW LOW SYSSTRINGPARAM1
002E80	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002E82	0E03	MOVLW HIGH SYSSTRINGPARAM1
002E84	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002E86	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002E88	ECBA F012	CALL HTTPPRINT
002E8C	0E03	MOVLW 3
002E8E	5D12	SUBWF ANALOGCHANNEL,W,BANKED
002E90	A0D8	BTFSS STATUS, C,ACCESS
002E92	D7A8	BRA SYSFORLOOP16
		SYSFORLOOPEND16
002E94	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
002E98	0E02	MOVLW LOW STRINGTABLE31
002E9A	6EF6	MOVWF TBLPTRL,ACCESS
002E9C	0E34	MOVLW HIGH STRINGTABLE31
002E9E	6EF7	MOVWF TBLPTRH,ACCESS
002EA0	DA19	RCALL SYSREADSTRING
002EA2	0E3F	MOVLW LOW SYSSTRINGPARAM1
002EA4	6FA9	MOVWF SYSHTTPDATAHANDLER,BANKED
002EA6	0E03	MOVLW HIGH SYSSTRINGPARAM1
002EA8	6FAA	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002EAA	6B4A	CLRF HTTPPRINTCRLFFLAG,BANKED
002EAC	ECBA F012	CALL HTTPPRINT
002EB0	EF27 F013	GOTO HTTPSEND


		FN_READAD
002EB4	96C1	BCF ADCON1,PCFG3,ACCESS
002EB6	94C1	BCF ADCON1,PCFG2,ACCESS
002EB8	92C1	BCF ADCON1,PCFG1,ACCESS
002EBA	90C1	BCF ADCON1,PCFG0,ACCESS
002EBC	92C0	BCF ADCON2,ADCS1,ACCESS
002EBE	80C0	BSF ADCON2,ADCS0,ACCESS
002EC0	94C2	BCF ADCON0,CHS0,ACCESS
002EC2	96C2	BCF ADCON0,CHS1,ACCESS
002EC4	98C2	BCF ADCON0,CHS2,ACCESS
002EC6	9AC2	BCF ADCON0,CHS3,ACCESS
002EC8	B111	BTFSC ADREADPORT,0,BANKED
002ECA	84C2	BSF ADCON0,CHS0,ACCESS
002ECC	B311	BTFSC ADREADPORT,1,BANKED
002ECE	86C2	BSF ADCON0,CHS1,ACCESS
002ED0	B511	BTFSC ADREADPORT,2,BANKED
002ED2	88C2	BSF ADCON0,CHS2,ACCESS
002ED4	B711	BTFSC ADREADPORT,3,BANKED
002ED6	8AC2	BSF ADCON0,CHS3,ACCESS
002ED8	80C2	BSF ADCON0,ADON,ACCESS
002EDA	0E02	MOVLW 2
002EDC	6E05	MOVWF SYSWAITTEMP10US,ACCESS
002EDE	ECDD F000	CALL DELAY_10US
002EE2	82C2	BSF ADCON0,GO_NOT_DONE,ACCESS
		SYSWAITLOOP18
002EE4	B2C2	BTFSC ADCON0,GO_NOT_DONE,ACCESS
002EE6	D7FE	BRA SYSWAITLOOP18
002EE8	90C2	BCF ADCON0,ADON,ACCESS
002EEA	86C1	BSF ADCON1,PCFG3,ACCESS
002EEC	84C1	BSF ADCON1,PCFG2,ACCESS
002EEE	82C1	BSF ADCON1,PCFG1,ACCESS
002EF0	80C1	BSF ADCON1,PCFG0,ACCESS
002EF2	CFC4 F08D	MOVFF ADRESH,READAD
002EF6	6B8E	CLRF READAD_H,BANKED
002EF8	0012	RETURN


		SPIMODE207
002EFA	9AC6	BCF SSPCON1,SSPEN,ACCESS
002EFC	9EC7	BCF SSPSTAT,SMP,ACCESS
002EFE	9CC7	BCF SSPSTAT,CKE,ACCESS
002F00	A198	BTFSS SPICLOCKMODE,0,BANKED
002F02	8CC7	BSF SSPSTAT,CKE,ACCESS
002F04	98C6	BCF SSPCON1,CKP,ACCESS
002F06	B398	BTFSC SPICLOCKMODE,1,BANKED
002F08	88C6	BSF SSPCON1,CKP,ACCESS
002F0A	96C6	BCF SSPCON1,SSPM3,ACCESS
002F0C	94C6	BCF SSPCON1,SSPM2,ACCESS
002F0E	92C6	BCF SSPCON1,SSPM1,ACCESS
002F10	90C6	BCF SSPCON1,SSPM0,ACCESS
		SYSSELECT2CASE1
002F12	0E0D	MOVLW 13
002F14	5D99	SUBWF SPICURRENTMODE,W,BANKED
002F16	A4D8	BTFSS STATUS, Z,ACCESS
002F18	D001	BRA SYSSELECT2CASE2
002F1A	D016	BRA SYSSELECTEND2
		SYSSELECT2CASE2
002F1C	0E0C	MOVLW 12
002F1E	5D99	SUBWF SPICURRENTMODE,W,BANKED
002F20	A4D8	BTFSS STATUS, Z,ACCESS
002F22	D002	BRA SYSSELECT2CASE3
002F24	80C6	BSF SSPCON1,SSPM0,ACCESS
002F26	D010	BRA SYSSELECTEND2
		SYSSELECT2CASE3
002F28	0E0B	MOVLW 11
002F2A	5D99	SUBWF SPICURRENTMODE,W,BANKED
002F2C	A4D8	BTFSS STATUS, Z,ACCESS
002F2E	D002	BRA SYSSELECT2CASE4
002F30	82C6	BSF SSPCON1,SSPM1,ACCESS
002F32	D00A	BRA SYSSELECTEND2
		SYSSELECT2CASE4
002F34	5399	MOVF SPICURRENTMODE,F,BANKED
002F36	A4D8	BTFSS STATUS, Z,ACCESS
002F38	D003	BRA SYSSELECT2CASE5
002F3A	84C6	BSF SSPCON1,SSPM2,ACCESS
002F3C	80C6	BSF SSPCON1,SSPM0,ACCESS
002F3E	D004	BRA SYSSELECTEND2
		SYSSELECT2CASE5
002F40	0599	DECF SPICURRENTMODE,W,BANKED
002F42	A4D8	BTFSS STATUS, Z,ACCESS
002F44	D001	BRA SYSSELECT2CASE6
002F46	84C6	BSF SSPCON1,SSPM2,ACCESS
		SYSSELECT2CASE6
		SYSSELECTEND2
002F48	8AC6	BSF SSPCON1,SSPEN,ACCESS
002F4A	0012	RETURN


		FN_STR
002F4C	6BA6	CLRF SYSCHARCOUNT,BANKED
002F4E	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
002F52	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
002F56	0E10	MOVLW 16
002F58	6E09	MOVWF SYSWORDTEMPB,ACCESS
002F5A	0E27	MOVLW 39
002F5C	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002F5E	D8D3	RCALL SYSCOMPLESSTHAN16
002F60	1E00	COMF SYSBYTETEMPX,F,ACCESS
002F62	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002F64	D01A	BRA ENDIF133
002F66	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
002F6A	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
002F6E	0E10	MOVLW 16
002F70	6E09	MOVWF SYSWORDTEMPB,ACCESS
002F72	0E27	MOVLW 39
002F74	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002F76	D90F	RCALL SYSDIVSUB16
002F78	C005 F0C7	MOVFF SYSWORDTEMPA,SYSSTRDATA
002F7C	C000 F0D4	MOVFF SYSCALCTEMPX,SYSVALTEMP
002F80	C001 F0D5	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
002F84	2BA6	INCF SYSCHARCOUNT,F,BANKED
002F86	EE02 F0E6	LFSR 0,STR
002F8A	51A6	MOVF SYSCHARCOUNT,W,BANKED
002F8C	26E9	ADDWF AFSR0,F,ACCESS
002F8E	0E00	MOVLW 0
002F90	22EA	ADDWFC AFSR0_H,F,ACCESS
002F92	0E30	MOVLW 48
002F94	25C7	ADDWF SYSSTRDATA,W,BANKED
002F96	6EEF	MOVWF INDF0,ACCESS
002F98	D00C	BRA SYSVALTHOUSANDS
		ENDIF133
002F9A	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
002F9E	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
002FA2	0EE8	MOVLW 232
002FA4	6E09	MOVWF SYSWORDTEMPB,ACCESS
002FA6	0E03	MOVLW 3
002FA8	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002FAA	D8AD	RCALL SYSCOMPLESSTHAN16
002FAC	1E00	COMF SYSBYTETEMPX,F,ACCESS
002FAE	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002FB0	D01A	BRA ENDIF134
		SYSVALTHOUSANDS
002FB2	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
002FB6	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
002FBA	0EE8	MOVLW 232
002FBC	6E09	MOVWF SYSWORDTEMPB,ACCESS
002FBE	0E03	MOVLW 3
002FC0	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002FC2	D8E9	RCALL SYSDIVSUB16
002FC4	C005 F0C7	MOVFF SYSWORDTEMPA,SYSSTRDATA
002FC8	C000 F0D4	MOVFF SYSCALCTEMPX,SYSVALTEMP
002FCC	C001 F0D5	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
002FD0	2BA6	INCF SYSCHARCOUNT,F,BANKED
002FD2	EE02 F0E6	LFSR 0,STR
002FD6	51A6	MOVF SYSCHARCOUNT,W,BANKED
002FD8	26E9	ADDWF AFSR0,F,ACCESS
002FDA	0E00	MOVLW 0
002FDC	22EA	ADDWFC AFSR0_H,F,ACCESS
002FDE	0E30	MOVLW 48
002FE0	25C7	ADDWF SYSSTRDATA,W,BANKED
002FE2	6EEF	MOVWF INDF0,ACCESS
002FE4	D00B	BRA SYSVALHUNDREDS
		ENDIF134
002FE6	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
002FEA	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
002FEE	0E64	MOVLW 100
002FF0	6E09	MOVWF SYSWORDTEMPB,ACCESS
002FF2	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002FF4	D888	RCALL SYSCOMPLESSTHAN16
002FF6	1E00	COMF SYSBYTETEMPX,F,ACCESS
002FF8	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002FFA	D019	BRA ENDIF135
		SYSVALHUNDREDS
002FFC	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
003000	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
003004	0E64	MOVLW 100
003006	6E09	MOVWF SYSWORDTEMPB,ACCESS
003008	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00300A	D8C5	RCALL SYSDIVSUB16
00300C	C005 F0C7	MOVFF SYSWORDTEMPA,SYSSTRDATA
003010	C000 F0D4	MOVFF SYSCALCTEMPX,SYSVALTEMP
003014	C001 F0D5	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
003018	2BA6	INCF SYSCHARCOUNT,F,BANKED
00301A	EE02 F0E6	LFSR 0,STR
00301E	51A6	MOVF SYSCHARCOUNT,W,BANKED
003020	26E9	ADDWF AFSR0,F,ACCESS
003022	0E00	MOVLW 0
003024	22EA	ADDWFC AFSR0_H,F,ACCESS
003026	0E30	MOVLW 48
003028	25C7	ADDWF SYSSTRDATA,W,BANKED
00302A	6EEF	MOVWF INDF0,ACCESS
00302C	D00B	BRA SYSVALTENS
		ENDIF135
00302E	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
003032	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
003036	0E0A	MOVLW 10
003038	6E09	MOVWF SYSWORDTEMPB,ACCESS
00303A	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00303C	D864	RCALL SYSCOMPLESSTHAN16
00303E	1E00	COMF SYSBYTETEMPX,F,ACCESS
003040	A000	BTFSS SYSBYTETEMPX,0,ACCESS
003042	D018	BRA ENDIF136
		SYSVALTENS
003044	C0D4 F005	MOVFF SYSVALTEMP,SYSWORDTEMPA
003048	C0D5 F006	MOVFF SYSVALTEMP_H,SYSWORDTEMPA_H
00304C	0E0A	MOVLW 10
00304E	6E09	MOVWF SYSWORDTEMPB,ACCESS
003050	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
003052	D8A1	RCALL SYSDIVSUB16
003054	C005 F0C7	MOVFF SYSWORDTEMPA,SYSSTRDATA
003058	C000 F0D4	MOVFF SYSCALCTEMPX,SYSVALTEMP
00305C	C001 F0D5	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
003060	2BA6	INCF SYSCHARCOUNT,F,BANKED
003062	EE02 F0E6	LFSR 0,STR
003066	51A6	MOVF SYSCHARCOUNT,W,BANKED
003068	26E9	ADDWF AFSR0,F,ACCESS
00306A	0E00	MOVLW 0
00306C	22EA	ADDWFC AFSR0_H,F,ACCESS
00306E	0E30	MOVLW 48
003070	25C7	ADDWF SYSSTRDATA,W,BANKED
003072	6EEF	MOVWF INDF0,ACCESS
		ENDIF136
003074	2BA6	INCF SYSCHARCOUNT,F,BANKED
003076	EE02 F0E6	LFSR 0,STR
00307A	51A6	MOVF SYSCHARCOUNT,W,BANKED
00307C	26E9	ADDWF AFSR0,F,ACCESS
00307E	0E00	MOVLW 0
003080	22EA	ADDWFC AFSR0_H,F,ACCESS
003082	0E30	MOVLW 48
003084	25D4	ADDWF SYSVALTEMP,W,BANKED
003086	6EEF	MOVWF INDF0,ACCESS
003088	C000 F0D4	MOVFF SYSCALCTEMPX,SYSVALTEMP
00308C	C001 F0D5	MOVFF SYSCALCTEMPX_H,SYSVALTEMP_H
003090	C0A6 F2E6	MOVFF SYSCHARCOUNT,SYSSTR_0
003094	0012	RETURN


		SWAP91
003096	C005 F000	MOVFF SYSCALCTEMPA,SYSCALCTEMPX
00309A	C009 F005	MOVFF SYSCALCTEMPB,SYSCALCTEMPA
00309E	C000 F009	MOVFF SYSCALCTEMPX,SYSCALCTEMPB
0030A2	0012	RETURN


		SYSCOMPEQUAL
0030A4	6800	SETF SYSBYTETEMPX,ACCESS
0030A6	5009	MOVF SYSBYTETEMPB, W,ACCESS
0030A8	6205	CPFSEQ SYSBYTETEMPA,ACCESS
0030AA	6A00	CLRF SYSBYTETEMPX,ACCESS
0030AC	0012	RETURN


		SYSCOMPEQUAL16
0030AE	6A00	CLRF SYSBYTETEMPX,ACCESS
0030B0	5009	MOVF SYSWORDTEMPB, W,ACCESS
0030B2	6205	CPFSEQ SYSWORDTEMPA,ACCESS
0030B4	0012	RETURN
0030B6	500A	MOVF SYSWORDTEMPB_H, W,ACCESS
0030B8	6206	CPFSEQ SYSWORDTEMPA_H,ACCESS
0030BA	0012	RETURN
0030BC	6800	SETF SYSBYTETEMPX,ACCESS
0030BE	0012	RETURN


		SYSCOMPEQUAL32
0030C0	6A00	CLRF SYSBYTETEMPX,ACCESS
0030C2	5009	MOVF SYSLONGTEMPB, W,ACCESS
0030C4	6205	CPFSEQ SYSLONGTEMPA,ACCESS
0030C6	0012	RETURN
0030C8	500A	MOVF SYSLONGTEMPB_H, W,ACCESS
0030CA	6206	CPFSEQ SYSLONGTEMPA_H,ACCESS
0030CC	0012	RETURN
0030CE	500B	MOVF SYSLONGTEMPB_U, W,ACCESS
0030D0	6207	CPFSEQ SYSLONGTEMPA_U,ACCESS
0030D2	0012	RETURN
0030D4	500C	MOVF SYSLONGTEMPB_E, W,ACCESS
0030D6	6208	CPFSEQ SYSLONGTEMPA_E,ACCESS
0030D8	0012	RETURN
0030DA	6800	SETF SYSBYTETEMPX,ACCESS
0030DC	0012	RETURN


		SYSCOMPEQUALSTRING
0030DE	6A00	CLRF SYSBYTETEMPX,ACCESS
0030E0	50EF	MOVF INDF0, W,ACCESS
0030E2	62E6	CPFSEQ POSTINC1,ACCESS
0030E4	0012	RETURN
0030E6	52EF	MOVF INDF0, F,ACCESS
0030E8	E007	BZ SCESTRTRUE
0030EA	CFEE F005	MOVFF POSTINC0, SYSBYTETEMPA
		SYSSTRINGCOMP
0030EE	50EE	MOVF POSTINC0, W,ACCESS
0030F0	62E6	CPFSEQ POSTINC1,ACCESS
0030F2	0012	RETURN
0030F4	2E05	DECFSZ SYSBYTETEMPA, F,ACCESS
0030F6	D7FB	BRA SYSSTRINGCOMP
		SCESTRTRUE
0030F8	6800	SETF SYSBYTETEMPX,ACCESS
0030FA	0012	RETURN


		SYSCOMPLESSTHAN
0030FC	6800	SETF SYSBYTETEMPX,ACCESS
0030FE	5009	MOVF SYSBYTETEMPB, W,ACCESS
003100	6005	CPFSLT SYSBYTETEMPA,ACCESS
003102	6A00	CLRF SYSBYTETEMPX,ACCESS
003104	0012	RETURN


		SYSCOMPLESSTHAN16
003106	6A00	CLRF SYSBYTETEMPX,ACCESS
003108	5006	MOVF SYSWORDTEMPA_H,W,ACCESS
00310A	5C0A	SUBWF SYSWORDTEMPB_H,W,ACCESS
00310C	A0D8	BTFSS STATUS,C,ACCESS
00310E	0012	RETURN
003110	500A	MOVF SYSWORDTEMPB_H,W,ACCESS
003112	5C06	SUBWF SYSWORDTEMPA_H,W,ACCESS
003114	E304	BNC SCLT16TRUE
003116	5009	MOVF SYSWORDTEMPB,W,ACCESS
003118	5C05	SUBWF SYSWORDTEMPA,W,ACCESS
00311A	B0D8	BTFSC STATUS,C,ACCESS
00311C	0012	RETURN
		SCLT16TRUE
00311E	1E00	COMF SYSBYTETEMPX,F,ACCESS
003120	0012	RETURN


		SYSCOMPLESSTHAN32
003122	6A00	CLRF SYSBYTETEMPX,ACCESS
003124	5008	MOVF SYSLONGTEMPA_E,W,ACCESS
003126	5C0C	SUBWF SYSLONGTEMPB_E,W,ACCESS
003128	A0D8	BTFSS STATUS,C,ACCESS
00312A	0012	RETURN
00312C	E10E	BNZ SCLT32TRUE
00312E	5007	MOVF SYSLONGTEMPA_U,W,ACCESS
003130	5C0B	SUBWF SYSLONGTEMPB_U,W,ACCESS
003132	A0D8	BTFSS STATUS,C,ACCESS
003134	0012	RETURN
003136	E109	BNZ SCLT32TRUE
003138	5006	MOVF SYSLONGTEMPA_H,W,ACCESS
00313A	5C0A	SUBWF SYSLONGTEMPB_H,W,ACCESS
00313C	A0D8	BTFSS STATUS,C,ACCESS
00313E	0012	RETURN
003140	E104	BNZ SCLT32TRUE
003142	5009	MOVF SYSLONGTEMPB,W,ACCESS
003144	5C05	SUBWF SYSLONGTEMPA,W,ACCESS
003146	B0D8	BTFSC STATUS,C,ACCESS
003148	0012	RETURN
		SCLT32TRUE
00314A	1E00	COMF SYSBYTETEMPX,F,ACCESS
00314C	0012	RETURN


		SYSCOPYSTRING
