GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
00298A	DEDB	RCALL I2CSEND
00298C	9550	BCF I2C_LCD_BYTE,2,BANKED
00298E	C050 F04B	MOVFF I2C_LCD_BYTE,I2CBYTE
002992	DED7	RCALL I2CSEND
002994	DF2A	RCALL I2CSTOP
002996	0E0C	MOVLW 12
002998	6F7E	MOVWF LCD_STATE,BANKED
00299A	0E10	MOVLW 16
00299C	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS1
00299E	2E00	DECFSZ DELAYTEMP,F,ACCESS
0029A0	D7FE	BRA DELAYUS1
0029A2	0000	NOP
0029A4	0E10	MOVLW 16
0029A6	5D79	SUBWF LCDBYTE,W,BANKED
0029A8	B0D8	BTFSC STATUS, C,ACCESS
0029AA	D005	BRA ENDIF20
0029AC	5179	MOVF LCDBYTE,W,BANKED
0029AE	0807	SUBLW 7
0029B0	A0D8	BTFSS STATUS, C,ACCESS
0029B2	C079 F07E	MOVFF LCDBYTE,LCD_STATE
		ENDIF20
0029B6	0012	RETURN


		LOCATE
0029B8	93BF	BCF SYSLCDTEMP,1,BANKED
0029BA	517B	MOVF LCDLINE,W,BANKED
0029BC	0801	SUBLW 1
0029BE	B0D8	BTFSC STATUS, C,ACCESS
0029C0	D004	BRA ENDIF15
0029C2	0E02	MOVLW 2
0029C4	5F7B	SUBWF LCDLINE,F,BANKED
0029C6	0E14	MOVLW 20
0029C8	277A	ADDWF LCDCOLUMN,F,BANKED
		ENDIF15
0029CA	517B	MOVF LCDLINE,W,BANKED
0029CC	0D40	MULLW 64
0029CE	517A	MOVF LCDCOLUMN,W,BANKED
0029D0	24F3	ADDWF PRODL,W,ACCESS
0029D2	6FE2	MOVWF SYSTEMP2,BANKED
0029D4	0E80	MOVLW 128
0029D6	11E2	IORWF SYSTEMP2,W,BANKED
0029D8	6F79	MOVWF LCDBYTE,BANKED
0029DA	DF9F	RCALL LCDNORMALWRITEBYTE
0029DC	0E05	MOVLW 5
0029DE	6E05	MOVWF SYSWAITTEMP10US,ACCESS
0029E0	EF8A F001	GOTO DELAY_10US


		MY_UDP_HANDLER
		SYSSELECT5CASE1
0029E4	C0F6 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
0029E8	C0F7 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
0029EC	0E70	MOVLW 112
0029EE	6E09	MOVWF SYSWORDTEMPB,ACCESS
0029F0	0E17	MOVLW 23
0029F2	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
0029F4	D9BB	RCALL SYSCOMPEQUAL16
0029F6	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0029F8	D012	BRA SYSSELECT5CASE2
0029FA	0E52	MOVLW 82
000000	0103	BANKSEL SYSETHERBUFFER_43
0029FE	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002A00	A4D8	BTFSS STATUS, Z,ACCESS
002A02	D005	BRA ENDIF92
000000	0100	BANKSEL 0
002A06	EC1C F009	CALL ENC28J60_INITIALISE
002A0A	EF11 F000	GOTO RESET_ENC26J60
		ENDIF92
002A0E	0E44	MOVLW 68
002A10	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002A12	A4D8	BTFSS STATUS, Z,ACCESS
002A14	D003	BRA ENDIF93
000000	0100	BANKSEL 0
002A18	ECB3 F00C	CALL ENC28J60_REGDUMP
		ENDIF93
002A1C	D152	BRA SYSSELECTEND5
		SYSSELECT5CASE2
002A1E	C0F6 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
002A22	C0F7 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
002A26	0E88	MOVLW 136
002A28	6E09	MOVWF SYSWORDTEMPB,ACCESS
002A2A	0E13	MOVLW 19
002A2C	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002A2E	D99E	RCALL SYSCOMPEQUAL16
002A30	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002A32	D01D	BRA SYSSELECT5CASE3
		SYSSELECT6CASE1
002A34	0E54	MOVLW 84
000000	0103	BANKSEL SYSETHERBUFFER_43
002A38	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002A3A	A4D8	BTFSS STATUS, Z,ACCESS
002A3C	D017	BRA SYSSELECT6CASE2
002A3E	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002A42	0E0E	MOVLW LOW STRINGTABLE14
002A44	6EF6	MOVWF TBLPTRL,ACCESS
002A46	0E30	MOVLW HIGH STRINGTABLE14
002A48	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002A4C	DA93	RCALL SYSREADSTRING
002A4E	0EAE	MOVLW LOW SYSSTRINGPARAM1
002A50	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002A52	0E02	MOVLW HIGH SYSSTRINGPARAM1
002A54	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002A56	0E01	MOVLW 1
002A58	6F1C	MOVWF COMPORT,BANKED
002A5A	EC23 F010	CALL HSERPRINT243
002A5E	0E01	MOVLW 1
002A60	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
002A62	0E01	MOVLW 1
002A64	6F1C	MOVWF COMPORT,BANKED
002A66	DC46	RCALL HSERPRINTCRLF
002A68	EC7D F00D	CALL ENC28J60_SNTP_GET
		SYSSELECT6CASE2
		SYSSELECTEND6
002A6C	D12A	BRA SYSSELECTEND5
		SYSSELECT5CASE3
002A6E	C0F6 F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
002A72	C0F7 F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
002A76	0E8A	MOVLW 138
002A78	6E09	MOVWF SYSWORDTEMPB,ACCESS
002A7A	0E13	MOVLW 19
002A7C	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002A7E	D976	RCALL SYSCOMPEQUAL16
002A80	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002A82	D11F	BRA SYSSELECT5CASE4
002A84	C368 F06B	MOVFF SYSETHERBUFFER_39,I_VALUE16_H
002A88	C369 F069	MOVFF SYSETHERBUFFER_40,I_VALUE16
002A8C	0E08	MOVLW 8
002A8E	5E69	SUBWF I_VALUE16,F,ACCESS
002A90	0E00	MOVLW 0
002A92	5A6B	SUBWFB I_VALUE16_H,F,ACCESS
002A94	C069 F005	MOVFF I_VALUE16,SYSWORDTEMPA
002A98	C06B F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
002A9C	0E02	MOVLW 2
002A9E	6E09	MOVWF SYSWORDTEMPB,ACCESS
002AA0	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002AA2	D964	RCALL SYSCOMPEQUAL16
002AA4	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002AA6	D05E	BRA ELSE94_1
		SYSSELECT7CASE1
000000	0103	BANKSEL SYSETHERBUFFER_43
002AAA	536C	MOVF SYSETHERBUFFER_43,F,BANKED
002AAC	A4D8	BTFSS STATUS, Z,ACCESS
002AAE	D004	BRA SYSSELECT7CASE2
000000	0100	BANKSEL 0
002AB2	EC7A F001	CALL CLS
002AB6	D055	BRA SYSSELECTEND7
		SYSSELECT7CASE2
002AB8	056C	DECF SYSETHERBUFFER_43,W,BANKED
002ABA	A4D8	BTFSS STATUS, Z,ACCESS
002ABC	D011	BRA SYSSELECT7CASE3
000000	0100	BANKSEL LCDLINE
002AC0	6B7B	CLRF LCDLINE,BANKED
002AC2	6B7A	CLRF LCDCOLUMN,BANKED
002AC4	DF79	RCALL LOCATE
002AC6	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002ACA	0E18	MOVLW LOW STRINGTABLE15
002ACC	6EF6	MOVWF TBLPTRL,ACCESS
002ACE	0E30	MOVLW HIGH STRINGTABLE15
002AD0	6EF7	MOVWF TBLPTRH,ACCESS
002AD2	DA50	RCALL SYSREADSTRING
002AD4	0EAE	MOVLW LOW SYSSTRINGPARAM1
002AD6	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002AD8	0E02	MOVLW HIGH SYSSTRINGPARAM1
002ADA	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002ADC	D8F4	RCALL PRINT111
002ADE	D041	BRA SYSSELECTEND7
		SYSSELECT7CASE3
002AE0	0E02	MOVLW 2
002AE2	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002AE4	A4D8	BTFSS STATUS, Z,ACCESS
002AE6	D012	BRA SYSSELECT7CASE4
002AE8	0E01	MOVLW 1
000000	0100	BANKSEL LCDLINE
002AEC	6F7B	MOVWF LCDLINE,BANKED
002AEE	6B7A	CLRF LCDCOLUMN,BANKED
002AF0	DF63	RCALL LOCATE
002AF2	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002AF6	0E24	MOVLW LOW STRINGTABLE16
002AF8	6EF6	MOVWF TBLPTRL,ACCESS
002AFA	0E30	MOVLW HIGH STRINGTABLE16
002AFC	6EF7	MOVWF TBLPTRH,ACCESS
002AFE	DA3A	RCALL SYSREADSTRING
002B00	0EAE	MOVLW LOW SYSSTRINGPARAM1
002B02	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002B04	0E02	MOVLW HIGH SYSSTRINGPARAM1
002B06	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002B08	D8DE	RCALL PRINT111
002B0A	D02B	BRA SYSSELECTEND7
		SYSSELECT7CASE4
002B0C	0E03	MOVLW 3
002B0E	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002B10	A4D8	BTFSS STATUS, Z,ACCESS
002B12	D012	BRA SYSSELECT7CASE5
002B14	0E02	MOVLW 2
000000	0100	BANKSEL LCDLINE
002B18	6F7B	MOVWF LCDLINE,BANKED
002B1A	6B7A	CLRF LCDCOLUMN,BANKED
002B1C	DF4D	RCALL LOCATE
002B1E	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002B22	0E30	MOVLW LOW STRINGTABLE17
002B24	6EF6	MOVWF TBLPTRL,ACCESS
002B26	0E30	MOVLW HIGH STRINGTABLE17
002B28	6EF7	MOVWF TBLPTRH,ACCESS
002B2A	DA24	RCALL SYSREADSTRING
002B2C	0EAE	MOVLW LOW SYSSTRINGPARAM1
002B2E	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002B30	0E02	MOVLW HIGH SYSSTRINGPARAM1
002B32	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002B34	D8C8	RCALL PRINT111
002B36	D015	BRA SYSSELECTEND7
		SYSSELECT7CASE5
002B38	0E04	MOVLW 4
002B3A	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002B3C	A4D8	BTFSS STATUS, Z,ACCESS
002B3E	D011	BRA SYSSELECT7CASE6
002B40	0E03	MOVLW 3
000000	0100	BANKSEL LCDLINE
002B44	6F7B	MOVWF LCDLINE,BANKED
002B46	6B7A	CLRF LCDCOLUMN,BANKED
002B48	DF37	RCALL LOCATE
002B4A	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002B4E	0E3C	MOVLW LOW STRINGTABLE18
002B50	6EF6	MOVWF TBLPTRL,ACCESS
002B52	0E30	MOVLW HIGH STRINGTABLE18
002B54	6EF7	MOVWF TBLPTRH,ACCESS
002B56	DA0E	RCALL SYSREADSTRING
002B58	0EAE	MOVLW LOW SYSSTRINGPARAM1
002B5A	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002B5C	0E02	MOVLW HIGH SYSSTRINGPARAM1
002B5E	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002B60	D8B2	RCALL PRINT111
		SYSSELECT7CASE6
		SYSSELECTEND7
002B62	D01A	BRA ENDIF94
		ELSE94_1
002B64	EC7A F001	CALL CLS
002B68	6B7B	CLRF LCDLINE,BANKED
002B6A	6B7A	CLRF LCDCOLUMN,BANKED
002B6C	DF25	RCALL LOCATE
002B6E	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002B72	0E48	MOVLW LOW STRINGTABLE19
002B74	6EF6	MOVWF TBLPTRL,ACCESS
002B76	0E30	MOVLW HIGH STRINGTABLE19
002B78	6EF7	MOVWF TBLPTRH,ACCESS
002B7A	D9FC	RCALL SYSREADSTRING
002B7C	0EAE	MOVLW LOW SYSSTRINGPARAM1
002B7E	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002B80	0E02	MOVLW HIGH SYSSTRINGPARAM1
002B82	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002B84	D8A0	RCALL PRINT111
002B86	C36C F0BD	MOVFF SYSETHERBUFFER_43,SYSCHAR
002B8A	EC6B F001	CALL FN_CHR
002B8E	0ED7	MOVLW LOW CHR
002B90	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002B92	0E02	MOVLW HIGH CHR
002B94	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002B96	D897	RCALL PRINT111
		ENDIF94
002B98	C069 F005	MOVFF I_VALUE16,SYSWORDTEMPA
002B9C	C06B F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
002BA0	0E02	MOVLW 2
002BA2	6E09	MOVWF SYSWORDTEMPB,ACCESS
002BA4	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
002BA8	D8E1	RCALL SYSCOMPEQUAL16
002BAA	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002BAC	D06F	BRA ELSE95_1
		SYSSELECT8CASE1
000000	0103	BANKSEL SYSETHERBUFFER_43
002BB0	536C	MOVF SYSETHERBUFFER_43,F,BANKED
002BB2	A4D8	BTFSS STATUS, Z,ACCESS
002BB4	D011	BRA SYSSELECT8CASE2
002BB6	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002BBA	0E50	MOVLW LOW STRINGTABLE20
002BBC	6EF6	MOVWF TBLPTRL,ACCESS
002BBE	0E30	MOVLW HIGH STRINGTABLE20
002BC0	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002BC4	D9D7	RCALL SYSREADSTRING
002BC6	0EAE	MOVLW LOW SYSSTRINGPARAM1
002BC8	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002BCA	0E02	MOVLW HIGH SYSSTRINGPARAM1
002BCC	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002BCE	0E01	MOVLW 1
002BD0	6F1C	MOVWF COMPORT,BANKED
002BD2	EC23 F010	CALL HSERPRINT243
002BD6	D052	BRA SYSSELECTEND8
		SYSSELECT8CASE2
002BD8	056C	DECF SYSETHERBUFFER_43,W,BANKED
002BDA	A4D8	BTFSS STATUS, Z,ACCESS
002BDC	D011	BRA SYSSELECT8CASE3
002BDE	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002BE2	0E18	MOVLW LOW STRINGTABLE15
002BE4	6EF6	MOVWF TBLPTRL,ACCESS
002BE6	0E30	MOVLW HIGH STRINGTABLE15
002BE8	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002BEC	D9C3	RCALL SYSREADSTRING
002BEE	0EAE	MOVLW LOW SYSSTRINGPARAM1
002BF0	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002BF2	0E02	MOVLW HIGH SYSSTRINGPARAM1
002BF4	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002BF6	0E01	MOVLW 1
002BF8	6F1C	MOVWF COMPORT,BANKED
002BFA	EC23 F010	CALL HSERPRINT243
002BFE	D03E	BRA SYSSELECTEND8
		SYSSELECT8CASE3
002C00	0E02	MOVLW 2
002C02	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002C04	A4D8	BTFSS STATUS, Z,ACCESS
002C06	D011	BRA SYSSELECT8CASE4
002C08	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002C0C	0E24	MOVLW LOW STRINGTABLE16
002C0E	6EF6	MOVWF TBLPTRL,ACCESS
002C10	0E30	MOVLW HIGH STRINGTABLE16
002C12	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C16	D9AE	RCALL SYSREADSTRING
002C18	0EAE	MOVLW LOW SYSSTRINGPARAM1
002C1A	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002C1C	0E02	MOVLW HIGH SYSSTRINGPARAM1
002C1E	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002C20	0E01	MOVLW 1
002C22	6F1C	MOVWF COMPORT,BANKED
002C24	EC23 F010	CALL HSERPRINT243
002C28	D029	BRA SYSSELECTEND8
		SYSSELECT8CASE4
002C2A	0E03	MOVLW 3
002C2C	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002C2E	A4D8	BTFSS STATUS, Z,ACCESS
002C30	D011	BRA SYSSELECT8CASE5
002C32	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002C36	0E30	MOVLW LOW STRINGTABLE17
002C38	6EF6	MOVWF TBLPTRL,ACCESS
002C3A	0E30	MOVLW HIGH STRINGTABLE17
002C3C	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C40	D999	RCALL SYSREADSTRING
002C42	0EAE	MOVLW LOW SYSSTRINGPARAM1
002C44	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002C46	0E02	MOVLW HIGH SYSSTRINGPARAM1
002C48	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002C4A	0E01	MOVLW 1
002C4C	6F1C	MOVWF COMPORT,BANKED
002C4E	EC23 F010	CALL HSERPRINT243
002C52	D014	BRA SYSSELECTEND8
		SYSSELECT8CASE5
002C54	0E04	MOVLW 4
002C56	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002C58	A4D8	BTFSS STATUS, Z,ACCESS
002C5A	D010	BRA SYSSELECT8CASE6
002C5C	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002C60	0E3C	MOVLW LOW STRINGTABLE18
002C62	6EF6	MOVWF TBLPTRL,ACCESS
002C64	0E30	MOVLW HIGH STRINGTABLE18
002C66	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002C6A	D984	RCALL SYSREADSTRING
002C6C	0EAE	MOVLW LOW SYSSTRINGPARAM1
002C6E	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002C70	0E02	MOVLW HIGH SYSSTRINGPARAM1
002C72	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002C74	0E01	MOVLW 1
002C76	6F1C	MOVWF COMPORT,BANKED
002C78	EC23 F010	CALL HSERPRINT243
		SYSSELECT8CASE6
		SYSSELECTEND8
002C7C	0E01	MOVLW 1
000000	0100	BANKSEL HSERPRINTCRLFCOUNT
002C80	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
002C82	0E01	MOVLW 1
002C84	6F1C	MOVWF COMPORT,BANKED
002C86	EC7A F011	CALL HSERPRINTCRLF
002C8A	D01B	BRA ENDIF95
		ELSE95_1
002C8C	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
002C90	0E48	MOVLW LOW STRINGTABLE19
002C92	6EF6	MOVWF TBLPTRL,ACCESS
002C94	0E30	MOVLW HIGH STRINGTABLE19
002C96	6EF7	MOVWF TBLPTRH,ACCESS
002C98	D96D	RCALL SYSREADSTRING
002C9A	0EAE	MOVLW LOW SYSSTRINGPARAM1
002C9C	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
002C9E	0E02	MOVLW HIGH SYSSTRINGPARAM1
002CA0	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002CA2	0E01	MOVLW 1
002CA4	6F1C	MOVWF COMPORT,BANKED
002CA6	EC23 F010	CALL HSERPRINT243
002CAA	C36C F0AA	MOVFF SYSETHERBUFFER_43,SERDATA
002CAE	0E01	MOVLW 1
002CB0	6F1C	MOVWF COMPORT,BANKED
002CB2	EC92 F011	CALL HSERSEND
002CB6	0E01	MOVLW 1
002CB8	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
002CBA	0E01	MOVLW 1
002CBC	6F1C	MOVWF COMPORT,BANKED
002CBE	EC7A F011	CALL HSERPRINTCRLF
		ENDIF95
		SYSSELECT5CASE4
		SYSSELECTEND5
000000	0100	BANKSEL 0
002CC4	0012	RETURN


		PRINT111
002CC6	C0CF FFE9	MOVFF SYSPRINTDATAHANDLER,AFSR0
002CCA	C0D0 FFEA	MOVFF SYSPRINTDATAHANDLER_H,AFSR0_H
002CCE	CFEF F0A5	MOVFF INDF0,PRINTLEN
002CD2	53A5	MOVF PRINTLEN,F,BANKED
002CD4	B4D8	BTFSC STATUS, Z,ACCESS
002CD6	0012	RETURN
002CD8	83BF	BSF SYSLCDTEMP,1,BANKED
002CDA	6BD1	CLRF SYSPRINTTEMP,BANKED
002CDC	0E01	MOVLW 1
002CDE	5DA5	SUBWF PRINTLEN,W,BANKED
002CE0	A0D8	BTFSS STATUS, C,ACCESS
002CE2	D00E	BRA SYSFORLOOPEND1
		SYSFORLOOP1
002CE4	2BD1	INCF SYSPRINTTEMP,F,BANKED
002CE6	51D1	MOVF SYSPRINTTEMP,W,BANKED
002CE8	25CF	ADDWF SYSPRINTDATAHANDLER,W,BANKED
002CEA	6EE9	MOVWF AFSR0,ACCESS
002CEC	0E00	MOVLW 0
002CEE	21D0	ADDWFC SYSPRINTDATAHANDLER_H,W,BANKED
002CF0	6EEA	MOVWF AFSR0_H,ACCESS
002CF2	CFEF F079	MOVFF INDF0,LCDBYTE
002CF6	DE11	RCALL LCDNORMALWRITEBYTE
002CF8	51A5	MOVF PRINTLEN,W,BANKED
002CFA	5DD1	SUBWF SYSPRINTTEMP,W,BANKED
002CFC	A0D8	BTFSS STATUS, C,ACCESS
002CFE	D7F2	BRA SYSFORLOOP1
		SYSFORLOOPEND1
002D00	0012	RETURN


		SPIMODE199
002D02	9AC6	BCF SSPCON1,SSPEN,ACCESS
002D04	9EC7	BCF SSPSTAT,SMP,ACCESS
002D06	9CC7	BCF SSPSTAT,CKE,ACCESS
002D08	A1AF	BTFSS SPICLOCKMODE,0,BANKED
002D0A	8CC7	BSF SSPSTAT,CKE,ACCESS
002D0C	98C6	BCF SSPCON1,CKP,ACCESS
002D0E	B3AF	BTFSC SPICLOCKMODE,1,BANKED
002D10	88C6	BSF SSPCON1,CKP,ACCESS
002D12	96C6	BCF SSPCON1,SSPM3,ACCESS
002D14	94C6	BCF SSPCON1,SSPM2,ACCESS
002D16	92C6	BCF SSPCON1,SSPM1,ACCESS
002D18	90C6	BCF SSPCON1,SSPM0,ACCESS
		SYSSELECT2CASE1
002D1A	0E0D	MOVLW 13
002D1C	5DB0	SUBWF SPICURRENTMODE,W,BANKED
002D1E	A4D8	BTFSS STATUS, Z,ACCESS
002D20	D001	BRA SYSSELECT2CASE2
002D22	D016	BRA SYSSELECTEND2
		SYSSELECT2CASE2
002D24	0E0C	MOVLW 12
002D26	5DB0	SUBWF SPICURRENTMODE,W,BANKED
002D28	A4D8	BTFSS STATUS, Z,ACCESS
002D2A	D002	BRA SYSSELECT2CASE3
002D2C	80C6	BSF SSPCON1,SSPM0,ACCESS
002D2E	D010	BRA SYSSELECTEND2
		SYSSELECT2CASE3
002D30	0E0B	MOVLW 11
002D32	5DB0	SUBWF SPICURRENTMODE,W,BANKED
002D34	A4D8	BTFSS STATUS, Z,ACCESS
002D36	D002	BRA SYSSELECT2CASE4
002D38	82C6	BSF SSPCON1,SSPM1,ACCESS
002D3A	D00A	BRA SYSSELECTEND2
		SYSSELECT2CASE4
002D3C	53B0	MOVF SPICURRENTMODE,F,BANKED
002D3E	A4D8	BTFSS STATUS, Z,ACCESS
002D40	D003	BRA SYSSELECT2CASE5
002D42	84C6	BSF SSPCON1,SSPM2,ACCESS
002D44	80C6	BSF SSPCON1,SSPM0,ACCESS
002D46	D004	BRA SYSSELECTEND2
		SYSSELECT2CASE5
002D48	05B0	DECF SPICURRENTMODE,W,BANKED
002D4A	A4D8	BTFSS STATUS, Z,ACCESS
002D4C	D001	BRA SYSSELECT2CASE6
002D4E	84C6	BSF SSPCON1,SSPM2,ACCESS
		SYSSELECT2CASE6
		SYSSELECTEND2
002D50	8AC6	BSF SSPCON1,SSPEN,ACCESS
002D52	0012	RETURN


		SWAP83
002D54	C005 F000	MOVFF SYSCALCTEMPA,SYSCALCTEMPX
002D58	C009 F005	MOVFF SYSCALCTEMPB,SYSCALCTEMPA
002D5C	C000 F009	MOVFF SYSCALCTEMPX,SYSCALCTEMPB
002D60	0012	RETURN


		SYSCOMPEQUAL
002D62	6800	SETF SYSBYTETEMPX,ACCESS
002D64	5009	MOVF SYSBYTETEMPB, W,ACCESS
002D66	6205	CPFSEQ SYSBYTETEMPA,ACCESS
002D68	6A00	CLRF SYSBYTETEMPX,ACCESS
002D6A	0012	RETURN


		SYSCOMPEQUAL16
002D6C	6A00	CLRF SYSBYTETEMPX,ACCESS
002D6E	5009	MOVF SYSWORDTEMPB, W,ACCESS
002D70	6205	CPFSEQ SYSWORDTEMPA,ACCESS
002D72	0012	RETURN
002D74	500A	MOVF SYSWORDTEMPB_H, W,ACCESS
002D76	6206	CPFSEQ SYSWORDTEMPA_H,ACCESS
002D78	0012	RETURN
002D7A	6800	SETF SYSBYTETEMPX,ACCESS
002D7C	0012	RETURN


		SYSCOMPEQUAL32
002D7E	6A00	CLRF SYSBYTETEMPX,ACCESS
002D80	5009	MOVF SYSLONGTEMPB, W,ACCESS
002D82	6205	CPFSEQ SYSLONGTEMPA,ACCESS
002D84	0012	RETURN
002D86	500A	MOVF SYSLONGTEMPB_H, W,ACCESS
002D88	6206	CPFSEQ SYSLONGTEMPA_H,ACCESS
002D8A	0012	RETURN
002D8C	500B	MOVF SYSLONGTEMPB_U, W,ACCESS
002D8E	6207	CPFSEQ SYSLONGTEMPA_U,ACCESS
002D90	0012	RETURN
002D92	500C	MOVF SYSLONGTEMPB_E, W,ACCESS
002D94	6208	CPFSEQ SYSLONGTEMPA_E,ACCESS
002D96	0012	RETURN
002D98	6800	SETF SYSBYTETEMPX,ACCESS
002D9A	0012	RETURN


		SYSCOMPLESSTHAN
002D9C	6800	SETF SYSBYTETEMPX,ACCESS
002D9E	5009	MOVF SYSBYTETEMPB, W,ACCESS
002DA0	6005	CPFSLT SYSBYTETEMPA,ACCESS
002DA2	6A00	CLRF SYSBYTETEMPX,ACCESS
002DA4	0012	RETURN


		SYSCOMPLESSTHAN16
002DA6	6A00	CLRF SYSBYTETEMPX,ACCESS
002DA8	5006	MOVF SYSWORDTEMPA_H,W,ACCESS
002DAA	5C0A	SUBWF SYSWORDTEMPB_H,W,ACCESS
002DAC	A0D8	BTFSS STATUS,C,ACCESS
002DAE	0012	RETURN
002DB0	500A	MOVF SYSWORDTEMPB_H,W,ACCESS
002DB2	5C06	SUBWF SYSWORDTEMPA_H,W,ACCESS
002DB4	E304	BNC SCLT16TRUE
002DB6	5009	MOVF SYSWORDTEMPB,W,ACCESS
002DB8	5C05	SUBWF SYSWORDTEMPA,W,ACCESS
002DBA	B0D8	BTFSC STATUS,C,ACCESS
002DBC	0012	RETURN
		SCLT16TRUE
002DBE	1E00	COMF SYSBYTETEMPX,F,ACCESS
002DC0	0012	RETURN


		SYSCOMPLESSTHAN32
002DC2	6A00	CLRF SYSBYTETEMPX,ACCESS
002DC4	5008	MOVF SYSLONGTEMPA_E,W,ACCESS
002DC6	5C0C	SUBWF SYSLONGTEMPB_E,W,ACCESS
002DC8	A0D8	BTFSS STATUS,C,ACCESS
002DCA	0012	RETURN
002DCC	E10E	BNZ SCLT32TRUE
002DCE	5007	MOVF SYSLONGTEMPA_U,W,ACCESS
