GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
		SYSFORLOOPEND11
0022E4	EE03 F041	LFSR 0,ETHERBUFFER
0022E8	5110	MOVF ARRAYLOC,W,BANKED
0022EA	26E9	ADDWF AFSR0,F,ACCESS
0022EC	0E00	MOVLW 0
0022EE	22EA	ADDWFC AFSR0_H,F,ACCESS
0022F0	0E0D	MOVLW 13
0022F2	6EEF	MOVWF INDF0,ACCESS
0022F4	2B10	INCF ARRAYLOC,F,BANKED
0022F6	B4D8	BTFSC STATUS,Z,ACCESS
0022F8	2B11	INCF ARRAYLOC_H,F,BANKED
0022FA	EE03 F041	LFSR 0,ETHERBUFFER
0022FE	5110	MOVF ARRAYLOC,W,BANKED
002300	26E9	ADDWF AFSR0,F,ACCESS
002302	0E00	MOVLW 0
002304	22EA	ADDWFC AFSR0_H,F,ACCESS
002306	0E0A	MOVLW 10
002308	6EEF	MOVWF INDF0,ACCESS
00230A	2B10	INCF ARRAYLOC,F,BANKED
00230C	B4D8	BTFSC STATUS,Z,ACCESS
00230E	2B11	INCF ARRAYLOC_H,F,BANKED
002310	EE03 F041	LFSR 0,ETHERBUFFER
002314	5110	MOVF ARRAYLOC,W,BANKED
002316	26E9	ADDWF AFSR0,F,ACCESS
002318	0E00	MOVLW 0
00231A	22EA	ADDWFC AFSR0_H,F,ACCESS
00231C	0E0D	MOVLW 13
00231E	6EEF	MOVWF INDF0,ACCESS
002320	2B10	INCF ARRAYLOC,F,BANKED
002322	B4D8	BTFSC STATUS,Z,ACCESS
002324	2B11	INCF ARRAYLOC_H,F,BANKED
002326	EE03 F041	LFSR 0,ETHERBUFFER
00232A	5110	MOVF ARRAYLOC,W,BANKED
00232C	26E9	ADDWF AFSR0,F,ACCESS
00232E	0E00	MOVLW 0
002330	22EA	ADDWFC AFSR0_H,F,ACCESS
002332	0E0A	MOVLW 10
002334	6EEF	MOVWF INDF0,ACCESS
002336	0EAA	MOVLW 170
002338	6FF3	MOVWF TCPRESULT16,BANKED
00233A	6BF5	CLRF TCPRESULT16_H,BANKED
00233C	C0F5 F352	MOVFF TCPRESULT16_H,SYSETHERBUFFER_17
002340	C0F3 F353	MOVFF TCPRESULT16,SYSETHERBUFFER_18
002344	EC53 F008	CALL ENC28J60_IP_HEADER_CHECKSUM
002348	ECFF F00C	CALL ENC28J60_TCP_CHECKSUM
00234C	0E0E	MOVLW 14
00234E	25F3	ADDWF TCPRESULT16,W,BANKED
002350	6FA2	MOVWF PCKTLEN,BANKED
002352	0E00	MOVLW 0
002354	21F5	ADDWFC TCPRESULT16_H,W,BANKED
002356	6FA3	MOVWF PCKTLEN_H,BANKED
002358	DC6D	RCALL ENC28J60_WRITEBUFFER
00235A	0E0E	MOVLW 14
00235C	25F3	ADDWF TCPRESULT16,W,BANKED
00235E	6FA2	MOVWF PCKTLEN,BANKED
002360	0E00	MOVLW 0
002362	21F5	ADDWFC TCPRESULT16_H,W,BANKED
002364	6FA3	MOVWF PCKTLEN_H,BANKED
002366	EC3A F00A	CALL ENC28J60_PACKETSEND
		ENDIF114
		ENDIF113
		ENDIF112
000000	0100	BANKSEL ACKPSH
00236C	6B0E	CLRF ACKPSH,BANKED
		ENDIF111
00236E	0012	RETURN


		I2CRESTART
002370	D043	BRA I2CSTART


		I2CSEND
002372	9093	BCF TRISB,0,ACCESS
002374	908A	BCF LATB,0,ACCESS
002376	0E01	MOVLW 1
002378	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS5
00237A	2E00	DECFSZ DELAYTEMP,F,ACCESS
00237C	D7FE	BRA DELAYUS5
00237E	0000	NOP
002380	0E08	MOVLW 8
002382	6FDD	MOVWF SYSREPEATTEMP8,BANKED
		SYSREPEATLOOP8
002384	AF4D	BTFSS I2CBYTE,7,BANKED
002386	D002	BRA ELSE48_1
002388	8894	BSF TRISC,4,ACCESS
00238A	D002	BRA ENDIF48
		ELSE48_1
00238C	9894	BCF TRISC,4,ACCESS
00238E	988B	BCF LATC,4,ACCESS
		ENDIF48
002390	374D	RLCF I2CBYTE,F,BANKED
002392	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP10
002394	A081	BTFSS PORTB,0,ACCESS
002396	D7FE	BRA SYSWAITLOOP10
002398	0E01	MOVLW 1
00239A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS6
00239C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00239E	D7FE	BRA DELAYUS6
0023A0	0000	NOP
0023A2	9093	BCF TRISB,0,ACCESS
0023A4	908A	BCF LATB,0,ACCESS
0023A6	0E01	MOVLW 1
0023A8	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS7
0023AA	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023AC	D7FE	BRA DELAYUS7
0023AE	0000	NOP
0023B0	2FDD	DECFSZ SYSREPEATTEMP8,F,BANKED
0023B2	D7E8	BRA SYSREPEATLOOP8
		SYSREPEATLOOPEND8
0023B4	0E03	MOVLW 3
0023B6	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS8
0023B8	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023BA	D7FE	BRA DELAYUS8
0023BC	8894	BSF TRISC,4,ACCESS
0023BE	0E01	MOVLW 1
0023C0	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS9
0023C2	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023C4	D7FE	BRA DELAYUS9
0023C6	0000	NOP
0023C8	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP11
0023CA	A081	BTFSS PORTB,0,ACCESS
0023CC	D7FE	BRA SYSWAITLOOP11
0023CE	A882	BTFSS PORTC,4,ACCESS
0023D0	D003	BRA ELSE49_1
0023D2	6B4B	CLRF I2CACK,BANKED
0023D4	6B4C	CLRF I2CACKPOLLSTATE,BANKED
0023D6	D002	BRA ENDIF49
		ELSE49_1
0023D8	694B	SETF I2CACK,BANKED
0023DA	694C	SETF I2CACKPOLLSTATE,BANKED
		ENDIF49
0023DC	9093	BCF TRISB,0,ACCESS
0023DE	908A	BCF LATB,0,ACCESS
0023E0	0E01	MOVLW 1
0023E2	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS10
0023E4	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023E6	D7FE	BRA DELAYUS10
0023E8	0000	NOP
0023EA	9894	BCF TRISC,4,ACCESS
0023EC	988B	BCF LATC,4,ACCESS
0023EE	0E03	MOVLW 3
0023F0	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS11
0023F2	2E00	DECFSZ DELAYTEMP,F,ACCESS
0023F4	D7FE	BRA DELAYUS11
0023F6	0012	RETURN


		I2CSTART
0023F8	8894	BSF TRISC,4,ACCESS
0023FA	8093	BSF TRISB,0,ACCESS
0023FC	0E01	MOVLW 1
0023FE	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS12
002400	2E00	DECFSZ DELAYTEMP,F,ACCESS
002402	D7FE	BRA DELAYUS12
002404	0000	NOP
002406	9894	BCF TRISC,4,ACCESS
002408	988B	BCF LATC,4,ACCESS
00240A	0E01	MOVLW 1
00240C	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS13
00240E	2E00	DECFSZ DELAYTEMP,F,ACCESS
002410	D7FE	BRA DELAYUS13
002412	0000	NOP
002414	9093	BCF TRISB,0,ACCESS
002416	908A	BCF LATB,0,ACCESS
002418	0012	RETURN


		I2CSTOP
00241A	9093	BCF TRISB,0,ACCESS
00241C	908A	BCF LATB,0,ACCESS
00241E	9894	BCF TRISC,4,ACCESS
002420	988B	BCF LATC,4,ACCESS
002422	0E01	MOVLW 1
002424	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS2
002426	2E00	DECFSZ DELAYTEMP,F,ACCESS
002428	D7FE	BRA DELAYUS2
00242A	0000	NOP
00242C	8093	BSF TRISB,0,ACCESS
00242E	0E01	MOVLW 1
002430	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS3
002432	2E00	DECFSZ DELAYTEMP,F,ACCESS
002434	D7FE	BRA DELAYUS3
002436	0000	NOP
002438	8894	BSF TRISC,4,ACCESS
00243A	0E01	MOVLW 1
00243C	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS4
00243E	2E00	DECFSZ DELAYTEMP,F,ACCESS
002440	D7FE	BRA DELAYUS4
002442	0000	NOP
002444	0012	RETURN


		INITI2C
002446	8894	BSF TRISC,4,ACCESS
002448	8093	BSF TRISB,0,ACCESS
00244A	6B4E	CLRF I2CMATCH,BANKED
00244C	0012	RETURN


		INITI2CLCD
00244E	0E0F	MOVLW 15
002450	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002452	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002454	EC99 F001	CALL DELAY_MS
002458	0E03	MOVLW 3
00245A	6F7B	MOVWF LCDBYTE,BANKED
00245C	D876	RCALL LCDNORMALWRITEBYTE
00245E	0E05	MOVLW 5
002460	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002462	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002464	EC99 F001	CALL DELAY_MS
002468	0E03	MOVLW 3
00246A	6F7B	MOVWF LCDBYTE,BANKED
00246C	D86E	RCALL LCDNORMALWRITEBYTE
00246E	0E01	MOVLW 1
002470	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002472	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002474	EC99 F001	CALL DELAY_MS
002478	0E03	MOVLW 3
00247A	6F7B	MOVWF LCDBYTE,BANKED
00247C	D866	RCALL LCDNORMALWRITEBYTE
00247E	0E01	MOVLW 1
002480	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002482	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002484	EC99 F001	CALL DELAY_MS
002488	0E03	MOVLW 3
00248A	6F7B	MOVWF LCDBYTE,BANKED
00248C	D85E	RCALL LCDNORMALWRITEBYTE
00248E	0E01	MOVLW 1
002490	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002492	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002494	EC99 F001	CALL DELAY_MS
002498	0E02	MOVLW 2
00249A	6F7B	MOVWF LCDBYTE,BANKED
00249C	D856	RCALL LCDNORMALWRITEBYTE
00249E	0E01	MOVLW 1
0024A0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024A2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024A4	EC99 F001	CALL DELAY_MS
0024A8	0E28	MOVLW 40
0024AA	6F7B	MOVWF LCDBYTE,BANKED
0024AC	D84E	RCALL LCDNORMALWRITEBYTE
0024AE	0E01	MOVLW 1
0024B0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024B2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024B4	EC99 F001	CALL DELAY_MS
0024B8	0E0C	MOVLW 12
0024BA	6F7B	MOVWF LCDBYTE,BANKED
0024BC	D846	RCALL LCDNORMALWRITEBYTE
0024BE	0E01	MOVLW 1
0024C0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024C2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024C4	EC99 F001	CALL DELAY_MS
0024C8	0E01	MOVLW 1
0024CA	6F7B	MOVWF LCDBYTE,BANKED
0024CC	D83E	RCALL LCDNORMALWRITEBYTE
0024CE	0E0F	MOVLW 15
0024D0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024D2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024D4	EC99 F001	CALL DELAY_MS
0024D8	0E06	MOVLW 6
0024DA	6F7B	MOVWF LCDBYTE,BANKED
0024DC	D836	RCALL LCDNORMALWRITEBYTE
0024DE	0E01	MOVLW 1
0024E0	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024E2	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024E4	EC99 F001	CALL DELAY_MS
0024E8	EF81 F001	GOTO CLS


		INITLCD
0024EC	DFAC	RCALL INITI2C
0024EE	0E01	MOVLW 1
0024F0	6F7E	MOVWF LCD_BACKLIGHT,BANKED
0024F2	0E02	MOVLW 2
0024F4	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0024F6	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0024F8	EC99 F001	CALL DELAY_MS
0024FC	0E02	MOVLW 2
0024FE	6FDB	MOVWF SYSREPEATTEMP6,BANKED
		SYSREPEATLOOP6
002500	0E4E	MOVLW 78
002502	6F7F	MOVWF LCD_I2C_ADDRESS_CURRENT,BANKED
002504	DFA4	RCALL INITI2CLCD
002506	2FDB	DECFSZ SYSREPEATTEMP6,F,BANKED
002508	D7FB	BRA SYSREPEATLOOP6
		SYSREPEATLOOPEND6
00250A	0E0C	MOVLW 12
00250C	6F80	MOVWF LCD_STATE,BANKED
00250E	0012	RETURN


		INITSYS
002510	6AE0	CLRF BSR,ACCESS
002512	6AF8	CLRF TBLPTRU,ACCESS
002514	9EC0	BCF ADCON2,ADFM,ACCESS
002516	90C2	BCF ADCON0,ADON,ACCESS
002518	86C1	BSF ADCON1,PCFG3,ACCESS
00251A	84C1	BSF ADCON1,PCFG2,ACCESS
00251C	82C1	BSF ADCON1,PCFG1,ACCESS
00251E	80C1	BSF ADCON1,PCFG0,ACCESS
002520	0E07	MOVLW 7
002522	6EB4	MOVWF CMCON,ACCESS
002524	6A80	CLRF PORTA,ACCESS
002526	6A81	CLRF PORTB,ACCESS
002528	6A82	CLRF PORTC,ACCESS
00252A	6A83	CLRF PORTD,ACCESS
00252C	6A84	CLRF PORTE,ACCESS
00252E	0012	RETURN


		INITUSART
002530	0E01	MOVLW 1
002532	6F1C	MOVWF COMPORT,BANKED
002534	0E07	MOVLW 7
002536	6EAF	MOVWF SPBRG,ACCESS
002538	0E02	MOVLW 2
00253A	6EB0	MOVWF SPBRGH,ACCESS
00253C	86B8	BSF BAUDCON,BRG16,ACCESS
00253E	84AC	BSF TXSTA,BRGH,ACCESS
002540	98AC	BCF TXSTA,SYNC,ACCESS
002542	8EAB	BSF RCSTA,SPEN,ACCESS
002544	88AB	BSF RCSTA,CREN,ACCESS
002546	8AAC	BSF TXSTA,TXEN,ACCESS
002548	0012	RETURN


		LCDNORMALWRITEBYTE
00254A	A3C1	BTFSS SYSLCDTEMP,1,BANKED
00254C	D002	BRA ELSE19_1
00254E	8152	BSF I2C_LCD_BYTE,0,BANKED
002550	D001	BRA ENDIF19
		ELSE19_1
002552	9152	BCF I2C_LCD_BYTE,0,BANKED
		ENDIF19
002554	9352	BCF I2C_LCD_BYTE,1,BANKED
002556	9752	BCF I2C_LCD_BYTE,3,BANKED
002558	B17E	BTFSC LCD_BACKLIGHT,0,BANKED
00255A	8752	BSF I2C_LCD_BYTE,3,BANKED
00255C	DF09	RCALL I2CRESTART
00255E	C07F F04D	MOVFF LCD_I2C_ADDRESS_CURRENT,I2CBYTE
002562	DF07	RCALL I2CSEND
002564	9F52	BCF I2C_LCD_BYTE,7,BANKED
002566	BF7B	BTFSC LCDBYTE,7,BANKED
002568	8F52	BSF I2C_LCD_BYTE,7,BANKED
00256A	9D52	BCF I2C_LCD_BYTE,6,BANKED
00256C	BD7B	BTFSC LCDBYTE,6,BANKED
00256E	8D52	BSF I2C_LCD_BYTE,6,BANKED
002570	9B52	BCF I2C_LCD_BYTE,5,BANKED
002572	BB7B	BTFSC LCDBYTE,5,BANKED
002574	8B52	BSF I2C_LCD_BYTE,5,BANKED
002576	9952	BCF I2C_LCD_BYTE,4,BANKED
002578	B97B	BTFSC LCDBYTE,4,BANKED
00257A	8952	BSF I2C_LCD_BYTE,4,BANKED
00257C	9552	BCF I2C_LCD_BYTE,2,BANKED
00257E	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002582	DEF7	RCALL I2CSEND
002584	8552	BSF I2C_LCD_BYTE,2,BANKED
002586	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00258A	DEF3	RCALL I2CSEND
00258C	9552	BCF I2C_LCD_BYTE,2,BANKED
00258E	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002592	DEEF	RCALL I2CSEND
002594	9F52	BCF I2C_LCD_BYTE,7,BANKED
002596	B77B	BTFSC LCDBYTE,3,BANKED
002598	8F52	BSF I2C_LCD_BYTE,7,BANKED
00259A	9D52	BCF I2C_LCD_BYTE,6,BANKED
00259C	B57B	BTFSC LCDBYTE,2,BANKED
00259E	8D52	BSF I2C_LCD_BYTE,6,BANKED
0025A0	9B52	BCF I2C_LCD_BYTE,5,BANKED
0025A2	B37B	BTFSC LCDBYTE,1,BANKED
0025A4	8B52	BSF I2C_LCD_BYTE,5,BANKED
0025A6	9952	BCF I2C_LCD_BYTE,4,BANKED
0025A8	B17B	BTFSC LCDBYTE,0,BANKED
0025AA	8952	BSF I2C_LCD_BYTE,4,BANKED
0025AC	9552	BCF I2C_LCD_BYTE,2,BANKED
0025AE	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
0025B2	DEDF	RCALL I2CSEND
0025B4	8552	BSF I2C_LCD_BYTE,2,BANKED
0025B6	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
0025BA	DEDB	RCALL I2CSEND
0025BC	9552	BCF I2C_LCD_BYTE,2,BANKED
0025BE	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
0025C2	DED7	RCALL I2CSEND
0025C4	DF2A	RCALL I2CSTOP
0025C6	0E0C	MOVLW 12
0025C8	6F80	MOVWF LCD_STATE,BANKED
0025CA	0E10	MOVLW 16
0025CC	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS1
0025CE	2E00	DECFSZ DELAYTEMP,F,ACCESS
0025D0	D7FE	BRA DELAYUS1
0025D2	0000	NOP
0025D4	0E10	MOVLW 16
0025D6	5D7B	SUBWF LCDBYTE,W,BANKED
0025D8	B0D8	BTFSC STATUS, C,ACCESS
0025DA	D005	BRA ENDIF20
0025DC	517B	MOVF LCDBYTE,W,BANKED
0025DE	0807	SUBLW 7
0025E0	A0D8	BTFSS STATUS, C,ACCESS
0025E2	C07B F080	MOVFF LCDBYTE,LCD_STATE
		ENDIF20
0025E6	0012	RETURN


		LOCATE
0025E8	93C1	BCF SYSLCDTEMP,1,BANKED
0025EA	517D	MOVF LCDLINE,W,BANKED
0025EC	0801	SUBLW 1
0025EE	B0D8	BTFSC STATUS, C,ACCESS
0025F0	D004	BRA ENDIF15
0025F2	0E02	MOVLW 2
0025F4	5F7D	SUBWF LCDLINE,F,BANKED
0025F6	0E14	MOVLW 20
0025F8	277C	ADDWF LCDCOLUMN,F,BANKED
		ENDIF15
0025FA	517D	MOVF LCDLINE,W,BANKED
0025FC	0D40	MULLW 64
0025FE	517C	MOVF LCDCOLUMN,W,BANKED
002600	24F3	ADDWF PRODL,W,ACCESS
002602	6FE4	MOVWF SYSTEMP2,BANKED
002604	0E80	MOVLW 128
002606	11E4	IORWF SYSTEMP2,W,BANKED
002608	6F7B	MOVWF LCDBYTE,BANKED
00260A	DF9F	RCALL LCDNORMALWRITEBYTE
00260C	0E05	MOVLW 5
00260E	6E05	MOVWF SYSWAITTEMP10US,ACCESS
002610	EF91 F001	GOTO DELAY_10US


		PRINT113
002614	C0D1 FFE9	MOVFF SYSPRINTDATAHANDLER,AFSR0
002618	C0D2 FFEA	MOVFF SYSPRINTDATAHANDLER_H,AFSR0_H
00261C	CFEF F0A7	MOVFF INDF0,PRINTLEN
002620	53A7	MOVF PRINTLEN,F,BANKED
002622	B4D8	BTFSC STATUS, Z,ACCESS
002624	0012	RETURN
002626	83C1	BSF SYSLCDTEMP,1,BANKED
002628	6BD3	CLRF SYSPRINTTEMP,BANKED
00262A	0E01	MOVLW 1
00262C	5DA7	SUBWF PRINTLEN,W,BANKED
00262E	A0D8	BTFSS STATUS, C,ACCESS
002630	D00E	BRA SYSFORLOOPEND1
		SYSFORLOOP1
002632	2BD3	INCF SYSPRINTTEMP,F,BANKED
002634	51D3	MOVF SYSPRINTTEMP,W,BANKED
002636	25D1	ADDWF SYSPRINTDATAHANDLER,W,BANKED
002638	6EE9	MOVWF AFSR0,ACCESS
00263A	0E00	MOVLW 0
00263C	21D2	ADDWFC SYSPRINTDATAHANDLER_H,W,BANKED
00263E	6EEA	MOVWF AFSR0_H,ACCESS
002640	CFEF F07B	MOVFF INDF0,LCDBYTE
002644	DF82	RCALL LCDNORMALWRITEBYTE
002646	51A7	MOVF PRINTLEN,W,BANKED
002648	5DD3	SUBWF SYSPRINTTEMP,W,BANKED
00264A	A0D8	BTFSS STATUS, C,ACCESS
00264C	D7F2	BRA SYSFORLOOP1
		SYSFORLOOPEND1
00264E	0012	RETURN


		SPIMODE201
002650	9AC6	BCF SSPCON1,SSPEN,ACCESS
002652	9EC7	BCF SSPSTAT,SMP,ACCESS
002654	9CC7	BCF SSPSTAT,CKE,ACCESS
002656	A1B2	BTFSS SPICLOCKMODE,0,BANKED
002658	8CC7	BSF SSPSTAT,CKE,ACCESS
00265A	98C6	BCF SSPCON1,CKP,ACCESS
00265C	B3B2	BTFSC SPICLOCKMODE,1,BANKED
00265E	88C6	BSF SSPCON1,CKP,ACCESS
002660	96C6	BCF SSPCON1,SSPM3,ACCESS
002662	94C6	BCF SSPCON1,SSPM2,ACCESS
002664	92C6	BCF SSPCON1,SSPM1,ACCESS
002666	90C6	BCF SSPCON1,SSPM0,ACCESS
		SYSSELECT2CASE1
002668	0E0D	MOVLW 13
00266A	5DB3	SUBWF SPICURRENTMODE,W,BANKED
00266C	A4D8	BTFSS STATUS, Z,ACCESS
00266E	D001	BRA SYSSELECT2CASE2
002670	D016	BRA SYSSELECTEND2
		SYSSELECT2CASE2
002672	0E0C	MOVLW 12
002674	5DB3	SUBWF SPICURRENTMODE,W,BANKED
002676	A4D8	BTFSS STATUS, Z,ACCESS
002678	D002	BRA SYSSELECT2CASE3
00267A	80C6	BSF SSPCON1,SSPM0,ACCESS
00267C	D010	BRA SYSSELECTEND2
		SYSSELECT2CASE3
00267E	0E0B	MOVLW 11
002680	5DB3	SUBWF SPICURRENTMODE,W,BANKED
002682	A4D8	BTFSS STATUS, Z,ACCESS
002684	D002	BRA SYSSELECT2CASE4
002686	82C6	BSF SSPCON1,SSPM1,ACCESS
002688	D00A	BRA SYSSELECTEND2
		SYSSELECT2CASE4
00268A	53B3	MOVF SPICURRENTMODE,F,BANKED
00268C	A4D8	BTFSS STATUS, Z,ACCESS
00268E	D003	BRA SYSSELECT2CASE5
002690	84C6	BSF SSPCON1,SSPM2,ACCESS
002692	80C6	BSF SSPCON1,SSPM0,ACCESS
002694	D004	BRA SYSSELECTEND2
		SYSSELECT2CASE5
002696	05B3	DECF SPICURRENTMODE,W,BANKED
002698	A4D8	BTFSS STATUS, Z,ACCESS
00269A	D001	BRA SYSSELECT2CASE6
00269C	84C6	BSF SSPCON1,SSPM2,ACCESS
		SYSSELECT2CASE6
		SYSSELECTEND2
00269E	8AC6	BSF SSPCON1,SSPEN,ACCESS
0026A0	0012	RETURN


		SWAP85
0026A2	C005 F000	MOVFF SYSCALCTEMPA,SYSCALCTEMPX
0026A6	C009 F005	MOVFF SYSCALCTEMPB,SYSCALCTEMPA
0026AA	C000 F009	MOVFF SYSCALCTEMPX,SYSCALCTEMPB
0026AE	0012	RETURN


		SYSCOMPEQUAL
0026B0	6800	SETF SYSBYTETEMPX,ACCESS
0026B2	5009	MOVF SYSBYTETEMPB, W,ACCESS
0026B4	6205	CPFSEQ SYSBYTETEMPA,ACCESS
0026B6	6A00	CLRF SYSBYTETEMPX,ACCESS
0026B8	0012	RETURN


		SYSCOMPEQUAL16
0026BA	6A00	CLRF SYSBYTETEMPX,ACCESS
0026BC	5009	MOVF SYSWORDTEMPB, W,ACCESS
0026BE	6205	CPFSEQ SYSWORDTEMPA,ACCESS
0026C0	0012	RETURN
0026C2	500A	MOVF SYSWORDTEMPB_H, W,ACCESS
0026C4	6206	CPFSEQ SYSWORDTEMPA_H,ACCESS
0026C6	0012	RETURN
0026C8	6800	SETF SYSBYTETEMPX,ACCESS
0026CA	0012	RETURN


		SYSCOMPEQUAL32
0026CC	6A00	CLRF SYSBYTETEMPX,ACCESS
0026CE	5009	MOVF SYSLONGTEMPB, W,ACCESS
0026D0	6205	CPFSEQ SYSLONGTEMPA,ACCESS
0026D2	0012	RETURN
0026D4	500A	MOVF SYSLONGTEMPB_H, W,ACCESS
0026D6	6206	CPFSEQ SYSLONGTEMPA_H,ACCESS
0026D8	0012	RETURN
0026DA	500B	MOVF SYSLONGTEMPB_U, W,ACCESS
0026DC	6207	CPFSEQ SYSLONGTEMPA_U,ACCESS
0026DE	0012	RETURN
0026E0	500C	MOVF SYSLONGTEMPB_E, W,ACCESS
0026E2	6208	CPFSEQ SYSLONGTEMPA_E,ACCESS
0026E4	0012	RETURN
0026E6	6800	SETF SYSBYTETEMPX,ACCESS
0026E8	0012	RETURN


		SYSCOMPLESSTHAN
0026EA	6800	SETF SYSBYTETEMPX,ACCESS
0026EC	5009	MOVF SYSBYTETEMPB, W,ACCESS
0026EE	6005	CPFSLT SYSBYTETEMPA,ACCESS
0026F0	6A00	CLRF SYSBYTETEMPX,ACCESS
0026F2	0012	RETURN


		SYSCOMPLESSTHAN16
0026F4	6A00	CLRF SYSBYTETEMPX,ACCESS
0026F6	5006	MOVF SYSWORDTEMPA_H,W,ACCESS
0026F8	5C0A	SUBWF SYSWORDTEMPB_H,W,ACCESS
0026FA	A0D8	BTFSS STATUS,C,ACCESS
0026FC	0012	RETURN
0026FE	500A	MOVF SYSWORDTEMPB_H,W,ACCESS
002700	5C06	SUBWF SYSWORDTEMPA_H,W,ACCESS
002702	E304	BNC SCLT16TRUE
002704	5009	MOVF SYSWORDTEMPB,W,ACCESS
002706	5C05	SUBWF SYSWORDTEMPA,W,ACCESS
002708	B0D8	BTFSC STATUS,C,ACCESS
00270A	0012	RETURN
		SCLT16TRUE
00270C	1E00	COMF SYSBYTETEMPX,F,ACCESS
00270E	0012	RETURN


		SYSCOMPLESSTHAN32
002710	6A00	CLRF SYSBYTETEMPX,ACCESS
002712	5008	MOVF SYSLONGTEMPA_E,W,ACCESS
002714	5C0C	SUBWF SYSLONGTEMPB_E,W,ACCESS
002716	A0D8	BTFSS STATUS,C,ACCESS
002718	0012	RETURN
00271A	E10E	BNZ SCLT32TRUE
00271C	5007	MOVF SYSLONGTEMPA_U,W,ACCESS
00271E	5C0B	SUBWF SYSLONGTEMPB_U,W,ACCESS
002720	A0D8	BTFSS STATUS,C,ACCESS
002722	0012	RETURN
002724	E109	BNZ SCLT32TRUE
002726	5006	MOVF SYSLONGTEMPA_H,W,ACCESS
002728	5C0A	SUBWF SYSLONGTEMPB_H,W,ACCESS
00272A	A0D8	BTFSS STATUS,C,ACCESS
00272C	0012	RETURN
00272E	E104	BNZ SCLT32TRUE
002730	5009	MOVF SYSLONGTEMPB,W,ACCESS
002732	5C05	SUBWF SYSLONGTEMPA,W,ACCESS
002734	B0D8	BTFSC STATUS,C,ACCESS
002736	0012	RETURN
		SCLT32TRUE
002738	1E00	COMF SYSBYTETEMPX,F,ACCESS
00273A	0012	RETURN


		SYSCOPYSTRING
00273C	CFEF F005	MOVFF INDF0, SYSCALCTEMPA
002740	C005 FFE7	MOVFF SYSCALCTEMPA, INDF1
002744	D003	BRA SYSCOPYSTRINGCHECK
		SYSCOPYSTRINGPART
002746	50EF	MOVF INDF0, W,ACCESS
002748	6E05	MOVWF SYSCALCTEMPA,ACCESS
00274A	2606	ADDWF SYSSTRINGLENGTH, F,ACCESS
		SYSCOPYSTRINGCHECK
