GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0024BC	6AF8	CLRF TBLPTRU,ACCESS
0024BE	9EC0	BCF ADCON2,ADFM,ACCESS
0024C0	90C2	BCF ADCON0,ADON,ACCESS
0024C2	86C1	BSF ADCON1,PCFG3,ACCESS
0024C4	84C1	BSF ADCON1,PCFG2,ACCESS
0024C6	82C1	BSF ADCON1,PCFG1,ACCESS
0024C8	80C1	BSF ADCON1,PCFG0,ACCESS
0024CA	0E07	MOVLW 7
0024CC	6EB4	MOVWF CMCON,ACCESS
0024CE	6A80	CLRF PORTA,ACCESS
0024D0	6A81	CLRF PORTB,ACCESS
0024D2	6A82	CLRF PORTC,ACCESS
0024D4	6A83	CLRF PORTD,ACCESS
0024D6	6A84	CLRF PORTE,ACCESS
0024D8	0012	RETURN


		INITUSART
0024DA	0E01	MOVLW 1
0024DC	6F1C	MOVWF COMPORT,BANKED
0024DE	0E07	MOVLW 7
0024E0	6EAF	MOVWF SPBRG,ACCESS
0024E2	0E02	MOVLW 2
0024E4	6EB0	MOVWF SPBRGH,ACCESS
0024E6	86B8	BSF BAUDCON,BRG16,ACCESS
0024E8	84AC	BSF TXSTA,BRGH,ACCESS
0024EA	98AC	BCF TXSTA,SYNC,ACCESS
0024EC	8EAB	BSF RCSTA,SPEN,ACCESS
0024EE	88AB	BSF RCSTA,CREN,ACCESS
0024F0	8AAC	BSF TXSTA,TXEN,ACCESS
0024F2	0012	RETURN


		LCDNORMALWRITEBYTE
0024F4	A3C1	BTFSS SYSLCDTEMP,1,BANKED
0024F6	D002	BRA ELSE19_1
0024F8	8152	BSF I2C_LCD_BYTE,0,BANKED
0024FA	D001	BRA ENDIF19
		ELSE19_1
0024FC	9152	BCF I2C_LCD_BYTE,0,BANKED
		ENDIF19
0024FE	9352	BCF I2C_LCD_BYTE,1,BANKED
002500	9752	BCF I2C_LCD_BYTE,3,BANKED
002502	B17E	BTFSC LCD_BACKLIGHT,0,BANKED
002504	8752	BSF I2C_LCD_BYTE,3,BANKED
002506	DF09	RCALL I2CRESTART
002508	C07F F04D	MOVFF LCD_I2C_ADDRESS_CURRENT,I2CBYTE
00250C	DF07	RCALL I2CSEND
00250E	9F52	BCF I2C_LCD_BYTE,7,BANKED
002510	BF7B	BTFSC LCDBYTE,7,BANKED
002512	8F52	BSF I2C_LCD_BYTE,7,BANKED
002514	9D52	BCF I2C_LCD_BYTE,6,BANKED
002516	BD7B	BTFSC LCDBYTE,6,BANKED
002518	8D52	BSF I2C_LCD_BYTE,6,BANKED
00251A	9B52	BCF I2C_LCD_BYTE,5,BANKED
00251C	BB7B	BTFSC LCDBYTE,5,BANKED
00251E	8B52	BSF I2C_LCD_BYTE,5,BANKED
002520	9952	BCF I2C_LCD_BYTE,4,BANKED
002522	B97B	BTFSC LCDBYTE,4,BANKED
002524	8952	BSF I2C_LCD_BYTE,4,BANKED
002526	9552	BCF I2C_LCD_BYTE,2,BANKED
002528	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00252C	DEF7	RCALL I2CSEND
00252E	8552	BSF I2C_LCD_BYTE,2,BANKED
002530	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002534	DEF3	RCALL I2CSEND
002536	9552	BCF I2C_LCD_BYTE,2,BANKED
002538	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00253C	DEEF	RCALL I2CSEND
00253E	9F52	BCF I2C_LCD_BYTE,7,BANKED
002540	B77B	BTFSC LCDBYTE,3,BANKED
002542	8F52	BSF I2C_LCD_BYTE,7,BANKED
002544	9D52	BCF I2C_LCD_BYTE,6,BANKED
002546	B57B	BTFSC LCDBYTE,2,BANKED
002548	8D52	BSF I2C_LCD_BYTE,6,BANKED
00254A	9B52	BCF I2C_LCD_BYTE,5,BANKED
00254C	B37B	BTFSC LCDBYTE,1,BANKED
00254E	8B52	BSF I2C_LCD_BYTE,5,BANKED
002550	9952	BCF I2C_LCD_BYTE,4,BANKED
002552	B17B	BTFSC LCDBYTE,0,BANKED
002554	8952	BSF I2C_LCD_BYTE,4,BANKED
002556	9552	BCF I2C_LCD_BYTE,2,BANKED
002558	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00255C	DEDF	RCALL I2CSEND
00255E	8552	BSF I2C_LCD_BYTE,2,BANKED
002560	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002564	DEDB	RCALL I2CSEND
002566	9552	BCF I2C_LCD_BYTE,2,BANKED
002568	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00256C	DED7	RCALL I2CSEND
00256E	DF2A	RCALL I2CSTOP
002570	0E0C	MOVLW 12
002572	6F80	MOVWF LCD_STATE,BANKED
002574	0E10	MOVLW 16
002576	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS1
002578	2E00	DECFSZ DELAYTEMP,F,ACCESS
00257A	D7FE	BRA DELAYUS1
00257C	0000	NOP
00257E	0E10	MOVLW 16
002580	5D7B	SUBWF LCDBYTE,W,BANKED
002582	B0D8	BTFSC STATUS, C,ACCESS
002584	D005	BRA ENDIF20
002586	517B	MOVF LCDBYTE,W,BANKED
002588	0807	SUBLW 7
00258A	A0D8	BTFSS STATUS, C,ACCESS
00258C	C07B F080	MOVFF LCDBYTE,LCD_STATE
		ENDIF20
002590	0012	RETURN


		LOCATE
002592	93C1	BCF SYSLCDTEMP,1,BANKED
002594	517D	MOVF LCDLINE,W,BANKED
002596	0801	SUBLW 1
002598	B0D8	BTFSC STATUS, C,ACCESS
00259A	D004	BRA ENDIF15
00259C	0E02	MOVLW 2
00259E	5F7D	SUBWF LCDLINE,F,BANKED
0025A0	0E14	MOVLW 20
0025A2	277C	ADDWF LCDCOLUMN,F,BANKED
		ENDIF15
0025A4	517D	MOVF LCDLINE,W,BANKED
0025A6	0D40	MULLW 64
0025A8	517C	MOVF LCDCOLUMN,W,BANKED
0025AA	24F3	ADDWF PRODL,W,ACCESS
0025AC	6FE4	MOVWF SYSTEMP2,BANKED
0025AE	0E80	MOVLW 128
0025B0	11E4	IORWF SYSTEMP2,W,BANKED
0025B2	6F7B	MOVWF LCDBYTE,BANKED
0025B4	DF9F	RCALL LCDNORMALWRITEBYTE
0025B6	0E05	MOVLW 5
0025B8	6E05	MOVWF SYSWAITTEMP10US,ACCESS
0025BA	EF8A F001	GOTO DELAY_10US


		MY_UDP_HANDLER
		SYSSELECT5CASE1
0025BE	C0FD F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
0025C2	C0FE F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
0025C6	0E70	MOVLW 112
0025C8	6E09	MOVWF SYSWORDTEMPB,ACCESS
0025CA	0E17	MOVLW 23
0025CC	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
0025CE	D9B7	RCALL SYSCOMPEQUAL16
0025D0	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0025D2	D012	BRA SYSSELECT5CASE2
0025D4	0E52	MOVLW 82
000000	0103	BANKSEL SYSETHERBUFFER_43
0025D8	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
0025DA	A4D8	BTFSS STATUS, Z,ACCESS
0025DC	D005	BRA ENDIF92
000000	0100	BANKSEL 0
0025E0	ECF2 F007	CALL ENC28J60_INITIALISE
0025E4	EF10 F000	GOTO RESET_ENC26J60
		ENDIF92
0025E8	0E44	MOVLW 68
0025EA	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
0025EC	A4D8	BTFSS STATUS, Z,ACCESS
0025EE	D003	BRA ENDIF93
000000	0100	BANKSEL 0
0025F2	EC75 F00B	CALL ENC28J60_REGDUMP
		ENDIF93
0025F6	D14E	BRA SYSSELECTEND5
		SYSSELECT5CASE2
0025F8	C0FD F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
0025FC	C0FE F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
002600	0E88	MOVLW 136
002602	6E09	MOVWF SYSWORDTEMPB,ACCESS
002604	0E13	MOVLW 19
002606	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002608	D99A	RCALL SYSCOMPEQUAL16
00260A	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00260C	D01C	BRA SYSSELECT5CASE3
		SYSSELECT6CASE1
00260E	0E54	MOVLW 84
000000	0103	BANKSEL SYSETHERBUFFER_43
002612	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002614	A4D8	BTFSS STATUS, Z,ACCESS
002616	D016	BRA SYSSELECT6CASE2
002618	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00261C	0EE0	MOVLW LOW STRINGTABLE14
00261E	6EF6	MOVWF TBLPTRL,ACCESS
002620	0E2B	MOVLW HIGH STRINGTABLE14
002622	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002626	DA8F	RCALL SYSREADSTRING
002628	0EEF	MOVLW LOW SYSSTRINGPARAM1
00262A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00262C	0E02	MOVLW HIGH SYSSTRINGPARAM1
00262E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002630	0E01	MOVLW 1
002632	6F1C	MOVWF COMPORT,BANKED
002634	DC03	RCALL HSERPRINT245
002636	0E01	MOVLW 1
002638	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
00263A	0E01	MOVLW 1
00263C	6F1C	MOVWF COMPORT,BANKED
00263E	DD55	RCALL HSERPRINTCRLF
002640	EC3E F00C	CALL ENC28J60_SNTP_GET
		SYSSELECT6CASE2
		SYSSELECTEND6
002644	D127	BRA SYSSELECTEND5
		SYSSELECT5CASE3
002646	C0FD F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
00264A	C0FE F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
00264E	0E8A	MOVLW 138
002650	6E09	MOVWF SYSWORDTEMPB,ACCESS
002652	0E13	MOVLW 19
002654	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
002656	D973	RCALL SYSCOMPEQUAL16
002658	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00265A	D11C	BRA SYSSELECT5CASE4
00265C	C368 F06D	MOVFF SYSETHERBUFFER_39,I_VALUE16_H
002660	C369 F06B	MOVFF SYSETHERBUFFER_40,I_VALUE16
002664	0E08	MOVLW 8
002666	5E6B	SUBWF I_VALUE16,F,ACCESS
002668	0E00	MOVLW 0
00266A	5A6D	SUBWFB I_VALUE16_H,F,ACCESS
00266C	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
002670	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
002674	0E02	MOVLW 2
002676	6E09	MOVWF SYSWORDTEMPB,ACCESS
002678	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00267A	D961	RCALL SYSCOMPEQUAL16
00267C	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00267E	D05E	BRA ELSE94_1
		SYSSELECT7CASE1
000000	0103	BANKSEL SYSETHERBUFFER_43
002682	536C	MOVF SYSETHERBUFFER_43,F,BANKED
002684	A4D8	BTFSS STATUS, Z,ACCESS
002686	D004	BRA SYSSELECT7CASE2
000000	0100	BANKSEL 0
00268A	EC7A F001	CALL CLS
00268E	D055	BRA SYSSELECTEND7
		SYSSELECT7CASE2
002690	056C	DECF SYSETHERBUFFER_43,W,BANKED
002692	A4D8	BTFSS STATUS, Z,ACCESS
002694	D011	BRA SYSSELECT7CASE3
000000	0100	BANKSEL LCDLINE
002698	6B7D	CLRF LCDLINE,BANKED
00269A	6B7C	CLRF LCDCOLUMN,BANKED
00269C	DF7A	RCALL LOCATE
00269E	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0026A2	0EEA	MOVLW LOW STRINGTABLE15
0026A4	6EF6	MOVWF TBLPTRL,ACCESS
0026A6	0E2B	MOVLW HIGH STRINGTABLE15
0026A8	6EF7	MOVWF TBLPTRH,ACCESS
0026AA	DA4D	RCALL SYSREADSTRING
0026AC	0EEF	MOVLW LOW SYSSTRINGPARAM1
0026AE	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0026B0	0E02	MOVLW HIGH SYSSTRINGPARAM1
0026B2	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0026B4	D8F1	RCALL PRINT113
0026B6	D041	BRA SYSSELECTEND7
		SYSSELECT7CASE3
0026B8	0E02	MOVLW 2
0026BA	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
0026BC	A4D8	BTFSS STATUS, Z,ACCESS
0026BE	D012	BRA SYSSELECT7CASE4
0026C0	0E01	MOVLW 1
000000	0100	BANKSEL LCDLINE
0026C4	6F7D	MOVWF LCDLINE,BANKED
0026C6	6B7C	CLRF LCDCOLUMN,BANKED
0026C8	DF64	RCALL LOCATE
0026CA	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0026CE	0EF6	MOVLW LOW STRINGTABLE16
0026D0	6EF6	MOVWF TBLPTRL,ACCESS
0026D2	0E2B	MOVLW HIGH STRINGTABLE16
0026D4	6EF7	MOVWF TBLPTRH,ACCESS
0026D6	DA37	RCALL SYSREADSTRING
0026D8	0EEF	MOVLW LOW SYSSTRINGPARAM1
0026DA	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0026DC	0E02	MOVLW HIGH SYSSTRINGPARAM1
0026DE	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0026E0	D8DB	RCALL PRINT113
0026E2	D02B	BRA SYSSELECTEND7
		SYSSELECT7CASE4
0026E4	0E03	MOVLW 3
0026E6	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
0026E8	A4D8	BTFSS STATUS, Z,ACCESS
0026EA	D012	BRA SYSSELECT7CASE5
0026EC	0E02	MOVLW 2
000000	0100	BANKSEL LCDLINE
0026F0	6F7D	MOVWF LCDLINE,BANKED
0026F2	6B7C	CLRF LCDCOLUMN,BANKED
0026F4	DF4E	RCALL LOCATE
0026F6	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0026FA	0E02	MOVLW LOW STRINGTABLE17
0026FC	6EF6	MOVWF TBLPTRL,ACCESS
0026FE	0E2C	MOVLW HIGH STRINGTABLE17
002700	6EF7	MOVWF TBLPTRH,ACCESS
002702	DA21	RCALL SYSREADSTRING
002704	0EEF	MOVLW LOW SYSSTRINGPARAM1
002706	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002708	0E02	MOVLW HIGH SYSSTRINGPARAM1
00270A	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00270C	D8C5	RCALL PRINT113
00270E	D015	BRA SYSSELECTEND7
		SYSSELECT7CASE5
002710	0E04	MOVLW 4
002712	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002714	A4D8	BTFSS STATUS, Z,ACCESS
002716	D011	BRA SYSSELECT7CASE6
002718	0E03	MOVLW 3
000000	0100	BANKSEL LCDLINE
00271C	6F7D	MOVWF LCDLINE,BANKED
00271E	6B7C	CLRF LCDCOLUMN,BANKED
002720	DF38	RCALL LOCATE
002722	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
002726	0E0E	MOVLW LOW STRINGTABLE18
002728	6EF6	MOVWF TBLPTRL,ACCESS
00272A	0E2C	MOVLW HIGH STRINGTABLE18
00272C	6EF7	MOVWF TBLPTRH,ACCESS
00272E	DA0B	RCALL SYSREADSTRING
002730	0EEF	MOVLW LOW SYSSTRINGPARAM1
002732	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002734	0E02	MOVLW HIGH SYSSTRINGPARAM1
002736	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002738	D8AF	RCALL PRINT113
		SYSSELECT7CASE6
		SYSSELECTEND7
00273A	D01A	BRA ENDIF94
		ELSE94_1
00273C	EC7A F001	CALL CLS
002740	6B7D	CLRF LCDLINE,BANKED
002742	6B7C	CLRF LCDCOLUMN,BANKED
002744	DF26	RCALL LOCATE
002746	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00274A	0E1A	MOVLW LOW STRINGTABLE19
00274C	6EF6	MOVWF TBLPTRL,ACCESS
00274E	0E2C	MOVLW HIGH STRINGTABLE19
002750	6EF7	MOVWF TBLPTRH,ACCESS
002752	D9F9	RCALL SYSREADSTRING
002754	0EEF	MOVLW LOW SYSSTRINGPARAM1
002756	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002758	0E02	MOVLW HIGH SYSSTRINGPARAM1
00275A	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00275C	D89D	RCALL PRINT113
00275E	C36C F0BF	MOVFF SYSETHERBUFFER_43,SYSCHAR
002762	EC6B F001	CALL FN_CHR
002766	0E18	MOVLW LOW CHR
002768	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00276A	0E03	MOVLW HIGH CHR
00276C	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00276E	D894	RCALL PRINT113
		ENDIF94
002770	C06B F005	MOVFF I_VALUE16,SYSWORDTEMPA
002774	C06D F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
002778	0E02	MOVLW 2
00277A	6E09	MOVWF SYSWORDTEMPB,ACCESS
00277C	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
002780	D8DE	RCALL SYSCOMPEQUAL16
002782	A000	BTFSS SYSBYTETEMPX,0,ACCESS
002784	D06E	BRA ELSE95_1
		SYSSELECT8CASE1
000000	0103	BANKSEL SYSETHERBUFFER_43
002788	536C	MOVF SYSETHERBUFFER_43,F,BANKED
00278A	A4D8	BTFSS STATUS, Z,ACCESS
00278C	D011	BRA SYSSELECT8CASE2
00278E	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
002792	0E22	MOVLW LOW STRINGTABLE20
002794	6EF6	MOVWF TBLPTRL,ACCESS
002796	0E2C	MOVLW HIGH STRINGTABLE20
002798	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
00279C	D9D4	RCALL SYSREADSTRING
00279E	0EEF	MOVLW LOW SYSSTRINGPARAM1
0027A0	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0027A2	0E02	MOVLW HIGH SYSSTRINGPARAM1
0027A4	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0027A6	0E01	MOVLW 1
0027A8	6F1C	MOVWF COMPORT,BANKED
0027AA	EC1E F00F	CALL HSERPRINT245
0027AE	D052	BRA SYSSELECTEND8
		SYSSELECT8CASE2
0027B0	056C	DECF SYSETHERBUFFER_43,W,BANKED
0027B2	A4D8	BTFSS STATUS, Z,ACCESS
0027B4	D011	BRA SYSSELECT8CASE3
0027B6	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0027BA	0EEA	MOVLW LOW STRINGTABLE15
0027BC	6EF6	MOVWF TBLPTRL,ACCESS
0027BE	0E2B	MOVLW HIGH STRINGTABLE15
0027C0	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
0027C4	D9C0	RCALL SYSREADSTRING
0027C6	0EEF	MOVLW LOW SYSSTRINGPARAM1
0027C8	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0027CA	0E02	MOVLW HIGH SYSSTRINGPARAM1
0027CC	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0027CE	0E01	MOVLW 1
0027D0	6F1C	MOVWF COMPORT,BANKED
0027D2	EC1E F00F	CALL HSERPRINT245
0027D6	D03E	BRA SYSSELECTEND8
		SYSSELECT8CASE3
0027D8	0E02	MOVLW 2
0027DA	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
0027DC	A4D8	BTFSS STATUS, Z,ACCESS
0027DE	D011	BRA SYSSELECT8CASE4
0027E0	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
0027E4	0EF6	MOVLW LOW STRINGTABLE16
0027E6	6EF6	MOVWF TBLPTRL,ACCESS
0027E8	0E2B	MOVLW HIGH STRINGTABLE16
0027EA	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
0027EE	D9AB	RCALL SYSREADSTRING
0027F0	0EEF	MOVLW LOW SYSSTRINGPARAM1
0027F2	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
0027F4	0E02	MOVLW HIGH SYSSTRINGPARAM1
0027F6	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0027F8	0E01	MOVLW 1
0027FA	6F1C	MOVWF COMPORT,BANKED
0027FC	EC1E F00F	CALL HSERPRINT245
002800	D029	BRA SYSSELECTEND8
		SYSSELECT8CASE4
002802	0E03	MOVLW 3
002804	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002806	A4D8	BTFSS STATUS, Z,ACCESS
002808	D011	BRA SYSSELECT8CASE5
00280A	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00280E	0E02	MOVLW LOW STRINGTABLE17
002810	6EF6	MOVWF TBLPTRL,ACCESS
002812	0E2C	MOVLW HIGH STRINGTABLE17
002814	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002818	D996	RCALL SYSREADSTRING
00281A	0EEF	MOVLW LOW SYSSTRINGPARAM1
00281C	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00281E	0E02	MOVLW HIGH SYSSTRINGPARAM1
002820	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002822	0E01	MOVLW 1
002824	6F1C	MOVWF COMPORT,BANKED
002826	EC1E F00F	CALL HSERPRINT245
00282A	D014	BRA SYSSELECTEND8
		SYSSELECT8CASE5
00282C	0E04	MOVLW 4
00282E	5D6C	SUBWF SYSETHERBUFFER_43,W,BANKED
002830	A4D8	BTFSS STATUS, Z,ACCESS
002832	D010	BRA SYSSELECT8CASE6
002834	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
002838	0E0E	MOVLW LOW STRINGTABLE18
00283A	6EF6	MOVWF TBLPTRL,ACCESS
00283C	0E2C	MOVLW HIGH STRINGTABLE18
00283E	6EF7	MOVWF TBLPTRH,ACCESS
000000	0100	BANKSEL 0
002842	D981	RCALL SYSREADSTRING
002844	0EEF	MOVLW LOW SYSSTRINGPARAM1
002846	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002848	0E02	MOVLW HIGH SYSSTRINGPARAM1
00284A	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00284C	0E01	MOVLW 1
00284E	6F1C	MOVWF COMPORT,BANKED
002850	EC1E F00F	CALL HSERPRINT245
		SYSSELECT8CASE6
		SYSSELECTEND8
002854	0E01	MOVLW 1
000000	0100	BANKSEL HSERPRINTCRLFCOUNT
002858	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
00285A	0E01	MOVLW 1
00285C	6F1C	MOVWF COMPORT,BANKED
00285E	DC45	RCALL HSERPRINTCRLF
002860	D019	BRA ENDIF95
		ELSE95_1
002862	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
002866	0E1A	MOVLW LOW STRINGTABLE19
002868	6EF6	MOVWF TBLPTRL,ACCESS
00286A	0E2C	MOVLW HIGH STRINGTABLE19
00286C	6EF7	MOVWF TBLPTRH,ACCESS
00286E	D96B	RCALL SYSREADSTRING
002870	0EEF	MOVLW LOW SYSSTRINGPARAM1
002872	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
002874	0E02	MOVLW HIGH SYSSTRINGPARAM1
002876	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
002878	0E01	MOVLW 1
00287A	6F1C	MOVWF COMPORT,BANKED
00287C	EC1E F00F	CALL HSERPRINT245
002880	C36C F0AC	MOVFF SYSETHERBUFFER_43,SERDATA
002884	0E01	MOVLW 1
002886	6F1C	MOVWF COMPORT,BANKED
002888	DC48	RCALL HSERSEND
00288A	0E01	MOVLW 1
00288C	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
00288E	0E01	MOVLW 1
002890	6F1C	MOVWF COMPORT,BANKED
002892	DC2B	RCALL HSERPRINTCRLF
		ENDIF95
		SYSSELECT5CASE4
		SYSSELECTEND5
000000	0100	BANKSEL 0
002896	0012	RETURN


		PRINT113
002898	C0D1 FFE9	MOVFF SYSPRINTDATAHANDLER,AFSR0
00289C	C0D2 FFEA	MOVFF SYSPRINTDATAHANDLER_H,AFSR0_H
0028A0	CFEF F0A7	MOVFF INDF0,PRINTLEN
0028A4	53A7	MOVF PRINTLEN,F,BANKED
0028A6	B4D8	BTFSC STATUS, Z,ACCESS
0028A8	0012	RETURN
0028AA	83C1	BSF SYSLCDTEMP,1,BANKED
0028AC	6BD3	CLRF SYSPRINTTEMP,BANKED
0028AE	0E01	MOVLW 1
0028B0	5DA7	SUBWF PRINTLEN,W,BANKED
0028B2	A0D8	BTFSS STATUS, C,ACCESS
0028B4	D00E	BRA SYSFORLOOPEND1
		SYSFORLOOP1
0028B6	2BD3	INCF SYSPRINTTEMP,F,BANKED
0028B8	51D3	MOVF SYSPRINTTEMP,W,BANKED
0028BA	25D1	ADDWF SYSPRINTDATAHANDLER,W,BANKED
0028BC	6EE9	MOVWF AFSR0,ACCESS
0028BE	0E00	MOVLW 0
0028C0	21D2	ADDWFC SYSPRINTDATAHANDLER_H,W,BANKED
0028C2	6EEA	MOVWF AFSR0_H,ACCESS
0028C4	CFEF F07B	MOVFF INDF0,LCDBYTE
0028C8	DE15	RCALL LCDNORMALWRITEBYTE
0028CA	51A7	MOVF PRINTLEN,W,BANKED
0028CC	5DD3	SUBWF SYSPRINTTEMP,W,BANKED
0028CE	A0D8	BTFSS STATUS, C,ACCESS
0028D0	D7F2	BRA SYSFORLOOP1
		SYSFORLOOPEND1
0028D2	0012	RETURN


		SPIMODE201
0028D4	9AC6	BCF SSPCON1,SSPEN,ACCESS
0028D6	9EC7	BCF SSPSTAT,SMP,ACCESS
0028D8	9CC7	BCF SSPSTAT,CKE,ACCESS
0028DA	A1B1	BTFSS SPICLOCKMODE,0,BANKED
0028DC	8CC7	BSF SSPSTAT,CKE,ACCESS
0028DE	98C6	BCF SSPCON1,CKP,ACCESS
0028E0	B3B1	BTFSC SPICLOCKMODE,1,BANKED
0028E2	88C6	BSF SSPCON1,CKP,ACCESS
0028E4	96C6	BCF SSPCON1,SSPM3,ACCESS
0028E6	94C6	BCF SSPCON1,SSPM2,ACCESS
0028E8	92C6	BCF SSPCON1,SSPM1,ACCESS
0028EA	90C6	BCF SSPCON1,SSPM0,ACCESS
		SYSSELECT2CASE1
0028EC	0E0D	MOVLW 13
0028EE	5DB2	SUBWF SPICURRENTMODE,W,BANKED
0028F0	A4D8	BTFSS STATUS, Z,ACCESS
0028F2	D001	BRA SYSSELECT2CASE2
0028F4	D016	BRA SYSSELECTEND2
		SYSSELECT2CASE2
0028F6	0E0C	MOVLW 12
0028F8	5DB2	SUBWF SPICURRENTMODE,W,BANKED
0028FA	A4D8	BTFSS STATUS, Z,ACCESS
0028FC	D002	BRA SYSSELECT2CASE3
0028FE	80C6	BSF SSPCON1,SSPM0,ACCESS
002900	D010	BRA SYSSELECTEND2
		SYSSELECT2CASE3
002902	0E0B	MOVLW 11
002904	5DB2	SUBWF SPICURRENTMODE,W,BANKED
002906	A4D8	BTFSS STATUS, Z,ACCESS
002908	D002	BRA SYSSELECT2CASE4
00290A	82C6	BSF SSPCON1,SSPM1,ACCESS
00290C	D00A	BRA SYSSELECTEND2
		SYSSELECT2CASE4
00290E	53B2	MOVF SPICURRENTMODE,F,BANKED
002910	A4D8	BTFSS STATUS, Z,ACCESS
002912	D003	BRA SYSSELECT2CASE5
002914	84C6	BSF SSPCON1,SSPM2,ACCESS
